동별(1),동별,~14세,~14세 비율
합계,소계,863015.0,0.09153383001858645
종로구,소계,10294.0,0.07281137934205222
종로구,사직동,848.0,0.0933201276548916
종로구,삼청동,142.0,0.060918060918060915
종로구,부암동,709.0,0.07672329834433503
종로구,평창동,1743.0,0.09868085829134349
종로구,무악동,931.0,0.11604138102954008
종로구,교남동,1197.0,0.1219437652811736
종로구,가회동,274.0,0.06952550114184217
종로구,종로1.2.3.4가동,252.0,0.03745541022592152
종로구,종로5.6가동,220.0,0.04150943396226415
종로구,이화동,311.0,0.043796648359386
종로구,창신1동,177.0,0.038097287989668535
종로구,창신2동,281.0,0.036465092135997926
종로구,창신3동,502.0,0.07784152581795627
종로구,숭인1동,336.0,0.058242329693187725
종로구,숭인2동,345.0,0.03517895380850413
종로구,청운효자동,1113.0,0.0957172342621259
종로구,혜화동,913.0,0.056557021619277704
중구,소계,9139.0,0.07588199639645624
중구,소공동,253.0,0.11274509803921569
중구,회현동,279.0,0.061399647887323945
중구,명동,121.0,0.04417670682730924
중구,필동,265.0,0.06670022652907123
중구,장충동,227.0,0.0496609057099103
중구,광희동,175.0,0.03364090734332949
중구,을지로동,60.0,0.036122817579771226
중구,신당5동,791.0,0.07770137524557957
중구,황학동,1031.0,0.08179942875277689
중구,중림동,1419.0,0.11816137896577567
중구,신당동,386.0,0.05066946705171961
중구,다산동,718.0,0.05328781356686953
중구,약수동,1450.0,0.08844159804818542
중구,청구동,981.0,0.07432381241003107
중구,동화동,983.0,0.09806464485235435
용산구,소계,18448.0,0.0843722844729019
용산구,후암동,1273.0,0.0779976717112922
용산구,용산2가동,441.0,0.04891304347826087
용산구,남영동,230.0,0.0323943661971831
용산구,원효로2동,1216.0,0.08890188624067846
용산구,효창동,1249.0,0.11626175183840641
용산구,용문동,992.0,0.08586514325283476
용산구,이촌1동,3725.0,0.1485839648982848
용산구,이촌2동,687.0,0.08558614675470287
용산구,이태원1동,321.0,0.05247670426679745
용산구,이태원2동,587.0,0.0672317031267896
용산구,서빙고동,1114.0,0.08848292295472597
용산구,보광동,515.0,0.040503342508847816
용산구,청파동,855.0,0.044778464439090816
용산구,원효로1동,1784.0,0.10405972935137657
용산구,한강로동,1799.0,0.08468672033140329
용산구,한남동,1660.0,0.08509329505843756
성동구,소계,27833.0,0.09904982206405694
성동구,왕십리2동,1721.0,0.10555691854759568
성동구,마장동,1624.0,0.07370427521103749
성동구,사근동,592.0,0.04941156831650113
성동구,행당1동,1413.0,0.10331968411816321
성동구,행당2동,2544.0,0.11034004163775156
성동구,응봉동,1661.0,0.11038745264836844
성동구,금호1가동,1794.0,0.11915515409139213
성동구,금호4가동,1866.0,0.13235919988650874
성동구,성수1가1동,1398.0,0.08689166511280999
성동구,성수1가2동,982.0,0.08100305204982265
성동구,성수2가1동,1034.0,0.0677766124803356
성동구,성수2가3동,791.0,0.0768632785929453
성동구,송정동,662.0,0.06566808848328538
성동구,용답동,455.0,0.03905579399141631
성동구,왕십리도선동,3288.0,0.12445117335352006
성동구,금호2.3가동,2402.0,0.10794050240417022
성동구,옥수동,3606.0,0.1409419581786203
광진구,소계,26130.0,0.07744149655025251
광진구,화양동,519.0,0.02214447241541153
광진구,군자동,1116.0,0.05745173745173745
광진구,중곡1동,925.0,0.06046146806980848
광진구,중곡2동,1456.0,0.06933663507786085
광진구,중곡3동,983.0,0.06164941988084039
광진구,중곡4동,1780.0,0.06349206349206349
광진구,능동,732.0,0.06547406082289803
광진구,구의1동,1420.0,0.06071749262410741
광진구,구의2동,2365.0,0.09081135045885651
광진구,구의3동,2598.0,0.09209173726560561
광진구,광장동,4620.0,0.13521423554202763
광진구,자양1동,1260.0,0.057634251212148935
광진구,자양2동,2104.0,0.08786436147999666
광진구,자양3동,3268.0,0.1186077741080826
광진구,자양4동,984.0,0.054892335155639856
동대문구,소계,29141.0,0.08656325376361973
동대문구,회기동,593.0,0.0562298501801631
동대문구,휘경1동,1149.0,0.0824779269255617
동대문구,휘경2동,1666.0,0.06991480968567712
동대문구,청량리동,1067.0,0.057334766254701776
동대문구,용신동,2433.0,0.07040134263144188
동대문구,제기동,1359.0,0.05614078572313794
동대문구,전농1동,2547.0,0.08886950453593859
동대문구,전농2동,1756.0,0.09656310145724498
동대문구,답십리2동,2563.0,0.09221746482927355
동대문구,장안1동,3463.0,0.09096879268677104
동대문구,장안2동,4012.0,0.12387686417389693
동대문구,이문1동,988.0,0.0547216837441152
동대문구,이문2동,1736.0,0.08822483102098898
동대문구,답십리1동,3809.0,0.135373351814337
중랑구,소계,31576.0,0.08194789758069958
중랑구,면목2동,1646.0,0.06901756887081219
중랑구,면목4동,1469.0,0.07956453447435412
중랑구,면목5동,2080.0,0.14136196819355715
중랑구,면목7동,1631.0,0.07595585153448517
중랑구,상봉1동,2428.0,0.10309540996136045
중랑구,상봉2동,1081.0,0.05337744420304168
중랑구,중화1동,1547.0,0.08092273892347125
중랑구,중화2동,1465.0,0.05981544994283848
중랑구,묵1동,3105.0,0.09097568121886904
중랑구,묵2동,1288.0,0.0700952380952381
중랑구,망우3동,979.0,0.06142552390513239
중랑구,신내1동,4095.0,0.10761023808272455
중랑구,신내2동,1738.0,0.08660985697911995
중랑구,면목본동,2002.0,0.060403089548636255
중랑구,면목3.8동,1370.0,0.05663965602778237
중랑구,망우본동,3652.0,0.1028413730956605
성북구,소계,41131.0,0.09556525719277784
성북구,돈암1동,1092.0,0.07599693785232096
성북구,돈암2동,2867.0,0.12169963494354359
성북구,안암동,616.0,0.04107488164299527
성북구,보문동,1548.0,0.09484131846587428
성북구,정릉1동,2020.0,0.1123658007453969
성북구,정릉2동,2009.0,0.08855291576673865
성북구,정릉3동,733.0,0.048565560193467174
성북구,정릉4동,2069.0,0.08468748720887397
성북구,길음1동,5316.0,0.15256134309083083
성북구,길음2동,3274.0,0.15170049115003242
성북구,월곡1동,2743.0,0.10570327552986512
성북구,월곡2동,1405.0,0.07339114082741328
성북구,장위1동,2529.0,0.1058646238854703
성북구,장위2동,812.0,0.06064679961162148
성북구,장위3동,2520.0,0.16022380467955238
성북구,성북동,1061.0,0.06520403146509342
성북구,삼선동,1460.0,0.06501603135019594
성북구,동선동,731.0,0.04849087893864013
성북구,종암동,3623.0,0.09491250130986063
성북구,석관동,2703.0,0.07843649342735266
강북구,소계,20501.0,0.06981202751481305
강북구,번1동,879.0,0.04851796655075344
강북구,번2동,820.0,0.05356676247713614
강북구,번3동,1168.0,0.07129341390465727
강북구,수유1동,1265.0,0.06242289661978781
강북구,수유2동,1450.0,0.0693514444231873
강북구,수유3동,1030.0,0.04484109708315194
강북구,삼양동,1717.0,0.07494543867306853
강북구,미아동,1035.0,0.04896858440575322
강북구,송중동,2179.0,0.07435844935844936
강북구,송천동,1376.0,0.05378361475922452
강북구,삼각산동,4042.0,0.1311060655205968
강북구,우이동,1438.0,0.0710333926101561
강북구,인수동,2102.0,0.07077202787784923
도봉구,소계,24976.0,0.08012987096318826
도봉구,쌍문1동,1609.0,0.07656435879133952
도봉구,쌍문2동,1339.0,0.07307356472385942
도봉구,쌍문3동,1150.0,0.06855848336711577
도봉구,쌍문4동,1698.0,0.0927514065657945
도봉구,방학1동,2142.0,0.07603294050830611
도봉구,방학2동,1233.0,0.0643796992481203
도봉구,방학3동,2639.0,0.09985621310731042
도봉구,창1동,2059.0,0.084527279444969
도봉구,창2동,2360.0,0.0823045267489712
도봉구,창3동,1011.0,0.07463457847335006
도봉구,창4동,2329.0,0.08952183271832719
도봉구,창5동,2090.0,0.08627094856765459
도봉구,도봉1동,1102.0,0.05383488031265266
도봉구,도봉2동,2215.0,0.08444207235713469
노원구,소계,45364.0,0.09005546578154343
노원구,월계1동,1569.0,0.07501434308663224
노원구,월계2동,2298.0,0.08864030858244937
노원구,월계3동,2896.0,0.09916110255093306
노원구,공릉2동,4868.0,0.11638137133020943
노원구,하계1동,1564.0,0.059150561627775045
노원구,하계2동,2131.0,0.09868939008011855
노원구,중계본동,2175.0,0.09285744780771037
노원구,중계1동,3021.0,0.11408610271903323
노원구,중계4동,1587.0,0.08139713802123404
노원구,상계1동,3185.0,0.08446707507889782
노원구,상계2동,1271.0,0.0652933319634234
노원구,상계5동,1453.0,0.061554755348443124
노원구,상계8동,3135.0,0.14063341108917998
노원구,상계9동,1752.0,0.08769207668051454
노원구,상계10동,1890.0,0.10258358662613981
노원구,상계3.4동,1921.0,0.07619689817936615
노원구,상계6.7동,3232.0,0.10127216895406405
노원구,중계2.3동,2703.0,0.08101060960258946
노원구,공릉1동,2713.0,0.07440623114475345
은평구,소계,40724.0,0.08725088163583619
은평구,녹번동,3485.0,0.09544023004244831
은평구,불광1동,3147.0,0.08281143097731698
은평구,갈현1동,1000.0,0.0588650812338121
은평구,갈현2동,1991.0,0.071344107213244
은평구,구산동,2396.0,0.0753103881816753
은평구,대조동,1528.0,0.05756913570944164
은평구,응암1동,3832.0,0.11627271899748157
은평구,응암2동,4705.0,0.1690743136409372
은평구,신사1동,2119.0,0.0791291683782068
은평구,신사2동,1476.0,0.07620030975735674
은평구,증산동,1624.0,0.08778378378378378
은평구,수색동,1432.0,0.10900510009895714
은평구,진관동,6021.0,0.10983017456813994
은평구,불광2동,1391.0,0.05144991862701583
은평구,응암3동,1274.0,0.05317195325542571
은평구,역촌동,3303.0,0.07407656596918523
서대문구,소계,28975.0,0.0945853749302239
서대문구,천연동,1667.0,0.09914946767382382
서대문구,홍제1동,2357.0,0.09648763713771083
서대문구,홍제3동,1567.0,0.08843614199446921
서대문구,홍제2동,1044.0,0.07834308869878433
서대문구,홍은1동,2162.0,0.09573149132128941
서대문구,홍은2동,1917.0,0.07170912355515655
서대문구,남가좌1동,3370.0,0.2023416391474032
서대문구,남가좌2동,3930.0,0.13412511518378212
서대문구,북가좌1동,1951.0,0.11020730949556572
서대문구,북가좌2동,2073.0,0.06702014160550904
서대문구,충현동,1789.0,0.09006695866686805
서대문구,북아현동,2069.0,0.13287521674908484
서대문구,신촌동,829.0,0.0408434744050845
서대문구,연희동,2250.0,0.06538226832882922
마포구,소계,34126.0,0.09358870989858435
마포구,용강동,3257.0,0.15262417994376756
마포구,대흥동,920.0,0.06347016212487064
마포구,염리동,2153.0,0.12847595178422247
마포구,신수동,2468.0,0.11074216997217984
마포구,서교동,1066.0,0.04346053489889106
마포구,합정동,1065.0,0.06376481858460065
마포구,망원1동,1384.0,0.07114949619576393
마포구,망원2동,1521.0,0.08334246575342466
마포구,연남동,774.0,0.052962912275899825
마포구,성산1동,1230.0,0.06568407561678949
마포구,성산2동,3113.0,0.0794294754031435
마포구,상암동,3274.0,0.10860479002189345
마포구,도화동,2068.0,0.09908485458291409
마포구,서강동,2644.0,0.10683259929694129
마포구,공덕동,3143.0,0.0853264558164789
마포구,아현동,4046.0,0.15746866972834125
양천구,소계,44382.0,0.10066661979082792
양천구,목1동,4378.0,0.143980004604203
양천구,목2동,2288.0,0.07774908250645643
양천구,목3동,1709.0,0.07916801778848381
양천구,목4동,1829.0,0.07360457161253973
양천구,신월1동,1261.0,0.06280506026496663
양천구,신월2동,1990.0,0.09748689560574143
양천구,신월3동,1129.0,0.07655275291564959
양천구,신월4동,1947.0,0.11059986366734834
양천구,신월5동,1258.0,0.0877633598437282
양천구,신월6동,2153.0,0.15647939530489136
양천구,신월7동,1312.0,0.06880637717642123
양천구,신정1동,2715.0,0.1367344883158743
양천구,신정2동,1882.0,0.09954511795197292
양천구,신정3동,5458.0,0.10864934806409873
양천구,신정6동,3113.0,0.12900418548754713
양천구,신정7동,2761.0,0.09713280562884785
양천구,목5동,5087.0,0.12518148485370476
양천구,신정4동,2112.0,0.06515301085883514
강서구,소계,52896.0,0.09293598001286092
강서구,염창동,5758.0,0.1387269310461138
강서구,등촌1동,1863.0,0.07523624909134966
강서구,등촌2동,1640.0,0.08308845881041646
강서구,등촌3동,2320.0,0.07771152944329068
강서구,화곡본동,2706.0,0.08022056207755247
강서구,화곡2동,1488.0,0.08496060294621445
강서구,화곡3동,1718.0,0.0800596486322755
강서구,화곡4동,1427.0,0.07051440430893907
강서구,화곡6동,1585.0,0.06333160186998042
강서구,화곡8동,1617.0,0.0673469387755102
강서구,가양1동,2193.0,0.06433915211970075
강서구,가양2동,689.0,0.049884158702577466
강서구,가양3동,920.0,0.06310446532683997
강서구,발산1동,4373.0,0.12166147340307144
강서구,공항동,5074.0,0.1670617674173581
강서구,방화1동,5536.0,0.129904261310306
강서구,방화2동,1653.0,0.0714872637633525
강서구,방화3동,1745.0,0.07786007495984294
강서구,화곡1동,3327.0,0.06434580794894111
강서구,우장산동,5264.0,0.12333934721994423
구로구,소계,37739.0,0.09546564132400744
구로구,신도림동,5070.0,0.14153708718349572
구로구,구로1동,2584.0,0.12523627199146997
구로구,구로3동,1627.0,0.06947350441948845
구로구,구로4동,975.0,0.05080241767403085
구로구,구로5동,2368.0,0.08089918349219363
구로구,고척1동,2330.0,0.09202938620744135
구로구,고척2동,2298.0,0.08794825672624287
구로구,개봉2동,2837.0,0.09371387044561161
구로구,개봉3동,1503.0,0.07557701010710514
구로구,오류1동,1516.0,0.06725522381438268
구로구,수궁동,1982.0,0.08602803941143279
구로구,가리봉동,308.0,0.03446732318710832
구로구,구로2동,1089.0,0.04707967662444339
구로구,개봉1동,3058.0,0.09166666666666666
구로구,오류2동,4093.0,0.10782970651773012
구로구,항동,4101.0,0.2499542878039861
금천구,소계,16499.0,0.0718466134243736
금천구,가산동,910.0,0.037586221139151624
금천구,독산1동,4582.0,0.09986704736165297
금천구,독산2동,1175.0,0.06447895516654777
금천구,독산3동,1251.0,0.052051260713988516
금천구,독산4동,855.0,0.057440376217668794
금천구,시흥1동,2366.0,0.07288971041281578
금천구,시흥2동,2053.0,0.0990973596563209
금천구,시흥3동,716.0,0.06789947842579422
금천구,시흥4동,1394.0,0.06978024728437704
금천구,시흥5동,1197.0,0.06397990272061575
영등포구,소계,36023.0,0.09588873361283023
영등포구,여의동,3967.0,0.12185532176317002
영등포구,당산1동,1476.0,0.07244882933294065
영등포구,당산2동,3795.0,0.10336093256346007
영등포구,양평1동,1840.0,0.10003261933239099
영등포구,양평2동,2225.0,0.09942356673667277
영등포구,신길1동,1072.0,0.055973266499582286
영등포구,신길3동,1639.0,0.1002385175218641
영등포구,신길4동,1280.0,0.10403120936280884
영등포구,신길5동,1134.0,0.11085043988269795
영등포구,신길6동,1637.0,0.08673307195083184
영등포구,신길7동,3057.0,0.15503600770869255
영등포구,대림1동,1240.0,0.08758299194801526
영등포구,대림2동,572.0,0.04824968367777309
영등포구,대림3동,1533.0,0.07007039034646677
영등포구,영등포본동,1870.0,0.08901370906321401
영등포구,영등포동,1659.0,0.05580597416576964
영등포구,도림동,1251.0,0.07079395619942279
영등포구,문래동,4776.0,0.1477220005567412
동작구,소계,33683.0,0.08850066737432868
동작구,노량진2동,338.0,0.032129277566539924
동작구,상도1동,3714.0,0.0840157444690766
동작구,상도2동,3540.0,0.1278209063007763
동작구,상도3동,1511.0,0.06271270855814726
동작구,상도4동,2094.0,0.07418429163566798
동작구,사당1동,984.0,0.04361508798368867
동작구,사당3동,2952.0,0.12299487521353276
동작구,사당4동,920.0,0.0656392694063927
동작구,사당5동,1372.0,0.09571647830333473
동작구,대방동,2992.0,0.08145264476084176
동작구,신대방1동,2193.0,0.0938623523369286
동작구,신대방2동,2387.0,0.1074354127284184
동작구,흑석동,3318.0,0.11635164989304625
동작구,노량진1동,2535.0,0.08004420587306599
동작구,사당2동,2833.0,0.09961322081575247
관악구,소계,28562.0,0.058678752218789036
관악구,보라매동,1588.0,0.0655629412493291
관악구,청림동,1670.0,0.11207301523387692
관악구,행운동,1429.0,0.049052588219140464
관악구,낙성대동,868.0,0.05007499711549556
관악구,중앙동,566.0,0.0369524058235947
관악구,인헌동,1409.0,0.05477162293488824
관악구,남현동,1218.0,0.06780982073265783
관악구,서원동,853.0,0.03743526726937593
관악구,신원동,707.0,0.039614501036588784
관악구,서림동,1060.0,0.045229561358593615
관악구,신사동,1024.0,0.04521769848979952
관악구,신림동,451.0,0.019539881287639185
관악구,난향동,1600.0,0.10719549778909286
관악구,조원동,1035.0,0.05407241000992634
관악구,대학동,917.0,0.03818446804080783
관악구,은천동,2756.0,0.08425557933353714
관악구,성현동,2678.0,0.09350558659217877
관악구,청룡동,1728.0,0.0479002079002079
관악구,난곡동,1625.0,0.061928353658536585
관악구,삼성동,1092.0,0.05326569435637286
관악구,미성동,2288.0,0.07597290476822952
서초구,소계,47218.0,0.11678229147344339
서초구,서초1동,1979.0,0.09687209359244212
서초구,서초2동,3529.0,0.1333056321535149
서초구,서초3동,2553.0,0.07966921516617256
서초구,서초4동,4398.0,0.14529236868186324
서초구,잠원동,2862.0,0.10921996641734086
서초구,반포본동,25.0,0.09090909090909091
서초구,반포1동,5108.0,0.14989582416292513
서초구,반포2동,2622.0,0.16762562332182585
서초구,반포3동,2919.0,0.12849973586899102
서초구,반포4동,2418.0,0.12868547099521022
서초구,방배본동,2156.0,0.10458911419423693
서초구,방배1동,1611.0,0.09631711108453904
서초구,방배2동,1611.0,0.08734547820429409
서초구,방배3동,1895.0,0.11004006735961908
서초구,방배4동,2282.0,0.09872377244213713
서초구,양재1동,4817.0,0.11377485946431103
서초구,양재2동,1779.0,0.0825636979625934
서초구,내곡동,2654.0,0.1525375021552963
강남구,소계,53154.0,0.1004607807190296
강남구,신사동,1390.0,0.08897708360005122
강남구,논현1동,893.0,0.0417387240009348
강남구,개포3동,1841.0,0.10630557801131771
강남구,논현2동,1527.0,0.07448053848405034
강남구,삼성1동,1191.0,0.09540975726988704
강남구,삼성2동,3483.0,0.113047711781889
강남구,대치1동,2788.0,0.11709365812683746
강남구,대치4동,1029.0,0.053577007185254606
강남구,역삼1동,1298.0,0.03763955342902711
강남구,역삼2동,4090.0,0.1107500676956404
강남구,도곡1동,2557.0,0.1210356906181956
강남구,도곡2동,4194.0,0.1280493389918481
강남구,개포1동,723.0,0.10476742501086798
강남구,개포4동,2503.0,0.10663769597818677
강남구,일원본동,3089.0,0.13437445623803723
강남구,일원1동,1023.0,0.06888888888888889
강남구,수서동,796.0,0.05548584971420605
강남구,세곡동,5435.0,0.12578689131642287
강남구,압구정동,3026.0,0.11751912695638665
강남구,청담동,2970.0,0.11760047515343497
강남구,대치2동,3458.0,0.09359605911330049
강남구,개포2동,3850.0,0.1330016927488168
송파구,소계,73268.0,0.11121416026994495
송파구,풍납1동,867.0,0.0699983852736961
송파구,풍납2동,2660.0,0.10973144672249495
송파구,거여1동,754.0,0.061899679829242264
송파구,거여2동,2928.0,0.12378979410645584
송파구,마천1동,1206.0,0.0652632718220683
송파구,마천2동,1016.0,0.05646012781328147
송파구,방이1동,1531.0,0.0996679903652106
송파구,방이2동,1516.0,0.058771079666602055
송파구,오륜동,1886.0,0.10605038236617184
송파구,오금동,3936.0,0.10412698412698412
송파구,송파1동,1584.0,0.06685518929641666
송파구,송파2동,2217.0,0.11788790811443156
송파구,석촌동,2021.0,0.06508018290719392
송파구,삼전동,1897.0,0.06424845898530109
송파구,가락본동,2205.0,0.086079013116802
송파구,가락1동,4677.0,0.17077445503341002
송파구,가락2동,3556.0,0.11288530522840545
송파구,문정1동,1816.0,0.09198196829255939
송파구,문정2동,2336.0,0.08155000872752662
송파구,잠실본동,1624.0,0.05832914302133468
송파구,잠실4동,3992.0,0.18868459611476107
송파구,잠실6동,2123.0,0.1282392026578073
송파구,잠실7동,847.0,0.0900297619047619
송파구,잠실2동,5897.0,0.1696587835893895
송파구,잠실3동,4539.0,0.13346467111646917
송파구,장지동,3223.0,0.11133372482641887
송파구,위례동,10414.0,0.2341434898936529
강동구,소계,51233.0,0.1113598671497847
강동구,강일동,4453.0,0.13548956368283332
강동구,명일1동,3268.0,0.1278660302058064
강동구,명일2동,1686.0,0.09762594093804285
강동구,고덕1동,4029.0,0.16920040315807156
강동구,고덕2동,3980.0,0.17613736944591962
강동구,암사2동,1828.0,0.12182605798067311
강동구,암사3동,2688.0,0.154190328686973
강동구,천호1동,1905.0,0.07206355210894647
강동구,천호3동,1779.0,0.06787485692483784
강동구,성내1동,2173.0,0.10996407064419816
강동구,성내2동,1380.0,0.06005221932114883
강동구,성내3동,1670.0,0.07335822534592576
강동구,둔촌1동,,
강동구,둔촌2동,2393.0,0.0990029374043275
강동구,암사1동,2900.0,0.08532172173350201
강동구,천호2동,2339.0,0.07044756339979519
강동구,길동,3349.0,0.07436933736009949
강동구,상일1동,7884.0,0.2019674146941285
강동구,상일2동,1525.0,0.12834539639791281
