구,동,전체,국공립,국공립 어린이집 비율
종로구,사직동,11,1,9.090909090909092
종로구,삼청동,3,1,33.33333333333333
종로구,부암동,3,2,66.66666666666666
종로구,평창동,3,1,33.33333333333333
종로구,무악동,3,3,100.0
종로구,교남동,6,4,66.66666666666666
종로구,가회동,4,1,25.0
종로구,종로1.2.3.4가동,12,1,8.333333333333332
종로구,종로5.6가동,4,1,25.0
종로구,이화동,3,1,33.33333333333333
종로구,창신1동,3,1,33.33333333333333
종로구,창신2동,3,3,100.0
종로구,창신3동,2,2,100.0
종로구,숭인1동,2,2,100.0
종로구,숭인2동,2,2,100.0
종로구,청운효자동,4,3,75.0
종로구,혜화동,3,3,100.0
중구,소공동,5,0,0.0
중구,회현동,8,1,12.5
중구,명동,9,0,0.0
중구,필동,1,1,100.0
중구,장충동,2,1,50.0
중구,광희동,2,1,50.0
중구,을지로동,2,0,0.0
중구,신당5동,4,2,50.0
중구,황학동,6,4,66.66666666666666
중구,중림동,6,3,50.0
중구,신당동,1,1,100.0
중구,다산동,4,1,25.0
중구,약수동,7,3,42.85714285714285
중구,청구동,4,2,50.0
중구,동화동,3,3,100.0
용산구,후암동,9,2,22.22222222222222
용산구,용산2가동,2,2,100.0
용산구,남영동,3,1,33.33333333333333
용산구,원효로2동,8,3,37.5
용산구,효창동,8,3,37.5
용산구,용문동,7,2,28.57142857142857
용산구,이촌1동,11,1,9.090909090909092
용산구,이촌2동,4,3,75.0
용산구,이태원1동,5,0,0.0
용산구,이태원2동,3,3,100.0
용산구,서빙고동,6,2,33.33333333333333
용산구,보광동,5,2,40.0
용산구,청파동,9,2,22.22222222222222
용산구,원효로1동,9,4,44.44444444444444
용산구,한강로동,10,4,40.0
용산구,한남동,7,2,28.57142857142857
성동구,왕십리2동,9,7,77.77777777777779
성동구,마장동,12,6,50.0
성동구,사근동,3,2,66.66666666666666
성동구,행당1동,9,5,55.55555555555556
성동구,행당2동,13,3,23.07692307692308
성동구,응봉동,6,3,50.0
성동구,금호1가동,10,5,50.0
성동구,금호4가동,8,3,37.5
성동구,성수1가1동,6,4,66.66666666666666
성동구,성수1가2동,7,3,42.85714285714285
성동구,성수2가1동,6,2,33.33333333333333
성동구,성수2가3동,6,4,66.66666666666666
성동구,송정동,5,2,40.0
성동구,용답동,5,2,40.0
성동구,왕십리도선동,16,11,68.75
성동구,금호2.3가동,15,9,60.0
성동구,옥수동,15,10,66.66666666666666
광진구,화양동,5,2,40.0
광진구,군자동,10,4,40.0
광진구,중곡1동,3,2,66.66666666666666
광진구,중곡2동,11,4,36.36363636363637
광진구,중곡3동,11,3,27.27272727272727
광진구,중곡4동,11,3,27.27272727272727
광진구,능동,4,3,75.0
광진구,구의1동,7,3,42.85714285714285
광진구,구의2동,15,3,20.0
광진구,구의3동,15,6,40.0
광진구,광장동,17,8,47.05882352941176
광진구,자양1동,9,3,33.33333333333333
광진구,자양2동,10,4,40.0
광진구,자양3동,15,4,26.666666666666668
광진구,자양4동,9,4,44.44444444444444
동대문구,회기동,5,2,40.0
동대문구,휘경1동,7,2,28.57142857142857
동대문구,휘경2동,13,4,30.76923076923077
동대문구,청량리동,8,3,37.5
동대문구,용신동,14,6,42.85714285714285
동대문구,제기동,10,6,60.0
동대문구,전농1동,15,7,46.66666666666666
동대문구,전농2동,13,6,46.15384615384615
동대문구,답십리1동,16,8,50.0
동대문구,답십리2동,18,6,33.33333333333333
동대문구,장안1동,24,9,37.5
동대문구,장안2동,20,8,40.0
동대문구,이문1동,8,4,50.0
동대문구,이문2동,13,6,46.15384615384615
중랑구,면목2동,10,3,30.0
중랑구,면목4동,7,2,28.57142857142857
중랑구,면목5동,5,3,60.0
중랑구,면목7동,9,4,44.44444444444444
중랑구,상봉1동,11,5,45.45454545454545
중랑구,상봉2동,4,1,25.0
중랑구,중화1동,12,3,25.0
중랑구,중화2동,5,3,60.0
중랑구,묵1동,20,5,25.0
중랑구,묵2동,11,3,27.27272727272727
중랑구,망우3동,6,1,16.666666666666664
중랑구,신내1동,32,11,34.375
중랑구,신내2동,17,4,23.52941176470588
중랑구,면목본동,11,2,18.181818181818183
중랑구,면목3.8동,12,6,50.0
중랑구,망우본동,19,11,57.89473684210527
성북구,돈암1동,7,0,0.0
성북구,돈암2동,13,7,53.84615384615385
성북구,안암동,8,4,50.0
성북구,보문동,7,3,42.85714285714285
성북구,정릉1동,12,6,50.0
성북구,정릉2동,10,2,20.0
성북구,정릉3동,6,3,50.0
성북구,정릉4동,15,7,46.66666666666666
성북구,길음1동,21,5,23.809523809523807
성북구,길음2동,11,7,63.63636363636363
성북구,월곡1동,14,5,35.714285714285715
성북구,월곡2동,11,5,45.45454545454545
성북구,장위1동,8,3,37.5
성북구,장위2동,7,1,14.285714285714285
성북구,장위3동,10,4,40.0
성북구,성북동,4,2,50.0
성북구,삼선동,7,4,57.14285714285714
성북구,동선동,4,2,50.0
성북구,종암동,22,10,45.45454545454545
성북구,석관동,13,7,53.84615384615385
강북구,번1동,9,4,44.44444444444444
강북구,번2동,5,2,40.0
강북구,번3동,7,3,42.85714285714285
강북구,수유1동,6,2,33.33333333333333
강북구,수유2동,11,3,27.27272727272727
강북구,수유3동,8,1,12.5
강북구,삼양동,14,7,50.0
강북구,미아동,6,3,50.0
강북구,송중동,12,8,66.66666666666666
강북구,송천동,7,3,42.85714285714285
강북구,삼각산동,22,16,72.72727272727273
강북구,우이동,8,4,50.0
강북구,인수동,7,4,57.14285714285714
도봉구,쌍문1동,9,2,22.22222222222222
도봉구,쌍문2동,9,3,33.33333333333333
도봉구,쌍문3동,7,2,28.57142857142857
도봉구,쌍문4동,12,5,41.66666666666667
도봉구,방학1동,10,7,70.0
도봉구,방학2동,9,3,33.33333333333333
도봉구,방학3동,17,6,35.294117647058826
도봉구,창1동,13,5,38.46153846153847
도봉구,창2동,18,5,27.77777777777778
도봉구,창3동,9,5,55.55555555555556
도봉구,창4동,18,7,38.88888888888889
도봉구,창5동,12,3,25.0
도봉구,도봉1동,6,2,33.33333333333333
도봉구,도봉2동,21,11,52.38095238095239
노원구,월계1동,14,5,35.714285714285715
노원구,월계2동,15,8,53.333333333333336
노원구,월계3동,28,4,14.285714285714285
노원구,공릉2동,29,9,31.03448275862069
노원구,하계1동,10,4,40.0
노원구,하계2동,12,4,33.33333333333333
노원구,중계본동,5,2,40.0
노원구,중계1동,10,4,40.0
노원구,중계4동,7,1,14.285714285714285
노원구,상계1동,19,10,52.63157894736842
노원구,상계2동,12,3,25.0
노원구,상계5동,9,1,11.11111111111111
노원구,상계8동,32,8,25.0
노원구,상계9동,16,3,18.75
노원구,상계10동,11,3,27.27272727272727
노원구,상계3.4동,13,7,53.84615384615385
노원구,상계6.7동,24,5,20.833333333333336
노원구,중계2.3동,22,6,27.27272727272727
노원구,공릉1동,18,6,33.33333333333333
은평구,녹번동,19,7,36.84210526315789
은평구,불광1동,18,7,38.88888888888889
은평구,갈현1동,8,4,50.0
은평구,갈현2동,12,5,41.66666666666667
은평구,구산동,13,6,46.15384615384615
은평구,대조동,9,3,33.33333333333333
은평구,응암1동,13,6,46.15384615384615
은평구,응암2동,18,11,61.11111111111112
은평구,신사1동,11,3,27.27272727272727
은평구,신사2동,7,4,57.14285714285714
은평구,증산동,13,4,30.76923076923077
은평구,수색동,4,2,50.0
은평구,진관동,39,16,41.02564102564102
은평구,불광2동,8,3,37.5
은평구,응암3동,5,2,40.0
은평구,역촌동,20,7,35.0
서대문구,천연동,8,2,25.0
서대문구,홍제1동,12,4,33.33333333333333
서대문구,홍제3동,10,7,70.0
서대문구,홍제2동,4,2,50.0
서대문구,홍은1동,9,6,66.66666666666666
서대문구,홍은2동,7,3,42.85714285714285
서대문구,남가좌1동,13,7,53.84615384615385
서대문구,남가좌2동,17,7,41.17647058823529
서대문구,북가좌1동,10,5,50.0
서대문구,북가좌2동,10,4,40.0
서대문구,충현동,8,4,50.0
서대문구,북아현동,12,7,58.333333333333336
서대문구,신촌동,5,1,20.0
서대문구,연희동,11,5,45.45454545454545
마포구,용강동,12,4,33.33333333333333
마포구,대흥동,4,4,100.0
마포구,염리동,8,6,75.0
마포구,신수동,9,5,55.55555555555556
마포구,서교동,8,7,87.5
마포구,합정동,7,3,42.85714285714285
마포구,망원1동,11,4,36.36363636363637
마포구,망원2동,8,2,25.0
마포구,연남동,4,1,25.0
마포구,성산1동,5,1,20.0
마포구,성산2동,22,4,18.181818181818183
마포구,상암동,30,15,50.0
마포구,도화동,11,4,36.36363636363637
마포구,서강동,13,8,61.53846153846154
마포구,공덕동,14,6,42.85714285714285
마포구,아현동,21,11,52.38095238095239
양천구,목1동,10,3,30.0
양천구,목2동,12,3,25.0
양천구,목3동,13,5,38.46153846153847
양천구,목4동,10,6,60.0
양천구,신월1동,15,2,13.333333333333334
양천구,신월2동,17,3,17.647058823529413
양천구,신월3동,11,4,36.36363636363637
양천구,신월4동,12,3,25.0
양천구,신월5동,10,4,40.0
양천구,신월6동,10,5,50.0
양천구,신월7동,10,2,20.0
양천구,신정1동,9,2,22.22222222222222
양천구,신정2동,8,2,25.0
양천구,신정3동,32,22,68.75
양천구,신정6동,11,2,18.181818181818183
양천구,신정7동,15,7,46.66666666666666
양천구,목5동,15,4,26.666666666666668
양천구,신정4동,16,9,56.25
강서구,염창동,29,8,27.58620689655172
강서구,등촌1동,12,4,33.33333333333333
강서구,등촌2동,10,2,20.0
강서구,등촌3동,15,8,53.333333333333336
강서구,화곡본동,22,4,18.181818181818183
강서구,화곡2동,8,3,37.5
강서구,화곡3동,11,4,36.36363636363637
강서구,화곡4동,11,2,18.181818181818183
강서구,화곡6동,8,2,25.0
강서구,화곡8동,14,4,28.57142857142857
강서구,가양1동,22,3,13.636363636363637
강서구,가양2동,6,3,50.0
강서구,가양3동,9,3,33.33333333333333
강서구,발산1동,27,8,29.629629629629623
강서구,공항동,17,7,41.17647058823529
강서구,방화1동,30,12,40.0
강서구,방화2동,9,3,33.33333333333333
강서구,방화3동,12,3,25.0
강서구,화곡1동,17,4,23.52941176470588
강서구,우장산동,23,5,21.73913043478261
구로구,신도림동,29,8,27.58620689655172
구로구,구로1동,21,4,19.047619047619047
구로구,구로3동,16,9,56.25
구로구,구로4동,15,6,40.0
구로구,구로5동,18,3,16.666666666666664
구로구,고척1동,14,5,35.714285714285715
구로구,고척2동,19,7,36.84210526315789
구로구,개봉2동,20,12,60.0
구로구,개봉3동,9,4,44.44444444444444
구로구,오류1동,9,3,33.33333333333333
구로구,오류2동,30,15,50.0
구로구,수궁동,12,2,16.666666666666664
구로구,가리봉동,3,2,66.66666666666666
구로구,구로2동,13,3,23.07692307692308
구로구,개봉1동,19,6,31.57894736842105
구로구,항동,19,10,52.63157894736842
금천구,가산동,10,3,30.0
금천구,독산1동,27,15,55.55555555555556
금천구,독산2동,10,5,50.0
금천구,독산3동,9,3,33.33333333333333
금천구,독산4동,10,3,30.0
금천구,시흥1동,18,7,38.88888888888889
금천구,시흥2동,14,10,71.42857142857143
금천구,시흥3동,3,2,66.66666666666666
금천구,시흥4동,13,3,23.07692307692308
금천구,시흥5동,14,4,28.57142857142857
영등포구,여의동,33,3,9.090909090909092
영등포구,당산1동,13,4,30.76923076923077
영등포구,당산2동,19,8,42.10526315789473
영등포구,양평1동,13,4,30.76923076923077
영등포구,양평2동,18,6,33.33333333333333
영등포구,신길1동,7,4,57.14285714285714
영등포구,신길3동,8,3,37.5
영등포구,신길4동,6,4,66.66666666666666
영등포구,신길5동,3,3,100.0
영등포구,신길6동,13,6,46.15384615384615
영등포구,신길7동,10,4,40.0
영등포구,대림1동,9,4,44.44444444444444
영등포구,대림2동,5,2,40.0
영등포구,대림3동,11,4,36.36363636363637
영등포구,영등포본동,12,4,33.33333333333333
영등포구,영등포동,9,6,66.66666666666666
영등포구,도림동,11,3,27.27272727272727
영등포구,문래동,24,10,41.66666666666667
동작구,노량진2동,1,0,0.0
동작구,상도1동,16,7,43.75
동작구,상도2동,17,7,41.17647058823529
동작구,상도3동,9,2,22.22222222222222
동작구,상도4동,14,4,28.57142857142857
동작구,사당1동,6,2,33.33333333333333
동작구,사당3동,11,7,63.63636363636363
동작구,사당4동,8,2,25.0
동작구,사당5동,6,2,33.33333333333333
동작구,대방동,11,5,45.45454545454545
동작구,신대방1동,11,4,36.36363636363637
동작구,신대방2동,13,7,53.84615384615385
동작구,흑석동,14,7,50.0
동작구,노량진1동,15,7,46.66666666666666
동작구,사당2동,16,7,43.75
관악구,보라매동,12,4,33.33333333333333
관악구,청림동,15,9,60.0
관악구,행운동,10,5,50.0
관악구,낙성대동,7,2,28.57142857142857
관악구,중앙동,2,2,100.0
관악구,인헌동,9,4,44.44444444444444
관악구,남현동,6,1,16.666666666666664
관악구,서원동,7,5,71.42857142857143
관악구,신원동,6,2,33.33333333333333
관악구,서림동,7,1,14.285714285714285
관악구,신사동,9,4,44.44444444444444
관악구,신림동,3,2,66.66666666666666
관악구,난향동,11,3,27.27272727272727
관악구,조원동,8,5,62.5
관악구,대학동,5,1,20.0
관악구,은천동,15,7,46.66666666666666
관악구,성현동,15,5,33.33333333333333
관악구,청룡동,11,6,54.54545454545454
관악구,난곡동,11,5,45.45454545454545
관악구,삼성동,5,4,80.0
관악구,미성동,11,5,45.45454545454545
서초구,서초1동,11,4,36.36363636363637
서초구,서초2동,10,5,50.0
서초구,서초3동,11,4,36.36363636363637
서초구,서초4동,10,7,70.0
서초구,잠원동,9,4,44.44444444444444
서초구,반포본동,0,0,
서초구,반포1동,9,6,66.66666666666666
서초구,반포2동,7,4,57.14285714285714
서초구,반포3동,9,5,55.55555555555556
서초구,반포4동,10,5,50.0
서초구,방배본동,5,3,60.0
서초구,방배1동,5,2,40.0
서초구,방배2동,9,5,55.55555555555556
서초구,방배3동,6,5,83.33333333333334
서초구,방배4동,9,3,33.33333333333333
서초구,양재1동,24,10,41.66666666666667
서초구,양재2동,10,6,60.0
서초구,내곡동,16,10,62.5
강남구,신사동,3,2,66.66666666666666
강남구,개포3동,8,3,37.5
강남구,논현1동,4,2,50.0
강남구,논현2동,4,1,25.0
강남구,삼성1동,7,2,28.57142857142857
강남구,삼성2동,13,4,30.76923076923077
강남구,대치1동,6,2,33.33333333333333
강남구,대치4동,8,2,25.0
강남구,역삼1동,13,1,7.6923076923076925
강남구,역삼2동,13,2,15.384615384615383
강남구,도곡1동,5,1,20.0
강남구,도곡2동,4,2,50.0
강남구,개포1동,0,0,
강남구,개포4동,12,4,33.33333333333333
강남구,일원본동,8,3,37.5
강남구,일원1동,9,2,22.22222222222222
강남구,일원2동,0,0,
강남구,수서동,7,3,42.85714285714285
강남구,세곡동,30,14,46.66666666666666
강남구,압구정동,5,3,60.0
강남구,청담동,6,3,50.0
강남구,대치2동,11,3,27.27272727272727
강남구,개포2동,7,4,57.14285714285714
송파구,풍납1동,6,2,33.33333333333333
송파구,풍납2동,18,6,33.33333333333333
송파구,거여1동,9,5,55.55555555555556
송파구,거여2동,17,8,47.05882352941176
송파구,마천1동,7,2,28.57142857142857
송파구,마천2동,11,2,18.181818181818183
송파구,방이1동,5,0,0.0
송파구,방이2동,12,3,25.0
송파구,오륜동,1,0,0.0
송파구,오금동,19,6,31.57894736842105
송파구,송파1동,12,3,25.0
송파구,송파2동,7,1,14.285714285714285
송파구,석촌동,13,4,30.76923076923077
송파구,삼전동,11,3,27.27272727272727
송파구,가락본동,14,6,42.85714285714285
송파구,가락1동,14,9,64.28571428571429
송파구,가락2동,18,2,11.11111111111111
송파구,문정1동,8,2,25.0
송파구,문정2동,12,3,25.0
송파구,잠실본동,7,2,28.57142857142857
송파구,잠실4동,17,2,11.76470588235294
송파구,잠실6동,11,1,9.090909090909092
송파구,잠실7동,0,0,
송파구,잠실2동,14,4,28.57142857142857
송파구,잠실3동,16,1,6.25
송파구,장지동,23,12,52.17391304347826
송파구,위례동,33,18,54.54545454545454
강동구,강일동,29,11,37.93103448275862
강동구,명일1동,13,4,30.76923076923077
강동구,명일2동,8,1,12.5
강동구,고덕1동,9,2,22.22222222222222
강동구,고덕2동,12,6,50.0
강동구,암사2동,14,3,21.428571428571427
강동구,암사3동,9,4,44.44444444444444
강동구,천호1동,16,6,37.5
강동구,천호3동,8,3,37.5
강동구,성내1동,13,5,38.46153846153847
강동구,성내2동,9,2,22.22222222222222
강동구,성내3동,11,4,36.36363636363637
강동구,둔촌1동,0,0,
강동구,둔촌2동,15,5,33.33333333333333
강동구,암사1동,17,4,23.52941176470588
강동구,천호2동,10,5,50.0
강동구,길동,17,6,35.294117647058826
강동구,상일1동,13,8,61.53846153846154
강동구,상일2동,15,7,46.66666666666666
