"시설ID","시설명","서비스분류코드","서비스분류","자치구코드","자치구명","연령구분코드","연령구분","X좌표값","Y좌표값","우편번호","기본주소","상세주소","연락처","사용료","학기시작시간","학기종료시간","방학시작시간","방학종료시간","토요일운영여부","토요일운영시작시간","토요일운영종료시간","등록일시","수정일시"
"DJ200205","동작이수지역아동센터","1003","지역아동센터","11590","동작구","1003","초등학생","126.9769","37.49311","06991","서울특별시 동작구 동작대로35차길 7"," (사당동)","02-592-3723","0","0900","1800","0900","1800","N","","","2020-01-28 19:46:23.0","2022-12-23 13:40:24.0"
"DJ200202","신상도지역아동센터","1003","지역아동센터","11590","동작구","1003","초등학생","126.94522","37.49702","07038","서울특별시 동작구 양녕로20길 108","3층 (상도동)","02-826-7712","0","0900","2100","","","Y","1000","1500","2020-01-28 19:46:22.0","2020-03-06 13:12:47.0"
"DM200212","드림지역아동센터","1003","지역아동센터","11230","동대문구","1003","초등학생","127.06354","37.59389","02432","서울특별시 동대문구 휘경로14길 29"," (휘경동)","02-3394-8157","0","1000","2000","1000","2000","Y","1000","2000","2020-01-28 19:46:21.0","2020-03-05 14:06:01.0"
"DM200213","구립 동대문 지역아동센터","1003","지역아동센터","11230","동대문구","1003","초등학생","127.0574","37.57505","02540","서울특별시 동대문구 전농로 113","5층 구립동대문지역아동센터 (답십리동)","02-3394-5759","0","1000","2100","1000","1900","N","","","2020-01-28 19:46:21.0","2020-03-04 17:59:27.0"
"DM200207","(사)나누리 나누리지역아동센터","1003","지역아동센터","11230","동대문구","1005","초중생","127.05658","37.57849","02546","서울특별시 동대문구 전농로17길 7"," (전농동),3~4층","02-2247-7103","0","1000","2030","0900","1800","Y","1000","1300","2020-01-28 19:46:19.0","2020-03-10 16:53:36.0"
"DM200208","꿈사랑방지역아동센터","1003","지역아동센터","11230","동대문구","1003","초등학생","127.05827102504713","37.57475377273405","02536","서울특별시 동대문구 전농로10길 20","상가 309호 (답십리동, 답십리청솔우성아파트)","02-2212-5777","0","1000","1900","1000","1900","Y","1000","1400","2020-01-28 19:46:19.0","2020-03-05 13:25:47.0"
"DM200209","행복한지역아동센터","1003","지역아동센터","11230","동대문구","1005","초중생","127.06463","37.59512","02427","서울특별시 동대문구 외대역동로 75"," (이문동)","02-966-5090","0","1000","2200","1000","2200","Y","1300","1800","2020-01-28 19:46:19.0","2020-03-05 16:06:56.0"
"DM200206","원광지역아동센터","1003","지역아동센터","11230","동대문구","1003","초등학생","127.05879","37.57929","02507","서울특별시 동대문구 사가정로15길 47"," (전농동)","[phone]","0","1000","1900","0900","1800","N","","","2020-01-28 19:46:18.0","2020-03-11 18:34:24.0"
"DM200205","장안지역아동센터","1003","지역아동센터","11230","동대문구","1003","초등학생","127.06371","37.56925","02611","서울특별시 동대문구 한천로 85","답십리2동 2-12 (답십리동)","02-2246-3323","0","1000","1900","0930","1900","N","","","2020-01-28 19:46:18.0","2020-03-11 18:30:46.0"
"DM200202","염광지역아동센터 빛나는집","1003","지역아동센터","11230","동대문구","1003","초등학생","127.06194","37.57857","02508","서울특별시 동대문구 전농로16길 83","(전농2동 43-5) (전농동)","02-2217-2703","0","1000","2100","0930","2130","Y","1000","1300","2020-01-28 19:46:16.0","2020-03-09 18:04:22.0"
"DM200201","한길지역아동센터","1003","지역아동센터","11230","동대문구","1003","초등학생","127.06462","37.59666","02427","서울특별시 동대문구 외대역동로 101","제상가 2층 (이문동, 중앙하이츠빌)","02-957-5090","0","1000","2000","0900","1900","Y","1000","1500","2020-01-28 19:46:13.0","2020-03-11 11:16:29.0"
"DB200217","해맑음한일지역아동센터","1003","지역아동센터","11320","도봉구","1003","초등학생","127.04531","37.66256","01406","서울특별시 도봉구 방학로 57-9"," (방학동)","02-956-0225","0","1400","1900","1200","1700","N","","","2020-01-28 19:46:13.0","2020-01-31 16:42:18.0"
"DB200216","희망드림지역아동센터","1003","지역아동센터","11320","도봉구","1003","초등학생","127.03745","37.64567","01458","서울특별시 도봉구 도봉로110아길 12","2층 (창동)","02-900-9313","0","1400","1900","1200","1700","N","","","2020-01-28 19:46:12.0","2020-01-31 16:48:35.0"
"DB200215","영광지역아동센터","1003","지역아동센터","11320","도봉구","1003","초등학생","127.02689","37.6503","01380","서울특별시 도봉구 노해로41가길 17"," (쌍문동)","02-906-1555","0","1400","1900","1200","1700","N","","","2020-01-28 19:46:12.0","2020-01-31 16:26:40.0"
"DB200213","에듀존도봉지역아동센터","1003","지역아동센터","11320","도봉구","1003","초등학생","127.04052","37.65325","01427","서울특별시 도봉구 해등로 111"," (창동)","02-900-1159","0","1400","1900","1200","1700","N","","","2020-01-28 19:46:11.0","2020-01-31 16:22:01.0"
"DB200214","창동드림지역아동센터","1003","지역아동센터","11320","도봉구","1003","초등학생","127.0406","37.63532","01479","서울특별시 도봉구 우이천로4다길 32"," (창동)","02-997-8790","0","1400","1900","1200","1700","N","","","2020-01-28 19:46:11.0","2020-01-31 16:38:29.0"
"DB200211","아름다운 지역아동센터","1003","지역아동센터","11320","도봉구","1003","초등학생","127.03558","37.64346","01460","서울특별시 도봉구 도봉로104길 63"," (창동)","02-904-2641","0","1400","1900","1200","1700","N","","","2020-01-28 19:46:10.0","2020-01-31 16:10:21.0"
"DB200210","도서관 속 별난학교 지역아동센터","1003","지역아동센터","11320","도봉구","1003","초등학생","127.02887","37.66262","01359","서울특별시 도봉구 방학로 200-20","2층 (방학동)","[phone]","0","1400","1900","1200","1700","N","","","2020-01-28 19:46:10.0","2020-01-31 15:40:14.0"
"DB200208","나눔플러스지역아동센터","1003","지역아동센터","11320","도봉구","1003","초등학생","127.03114","37.64712","01444","서울특별시 도봉구 도봉로109길 40"," (쌍문동)","02-997-5579","0","1400","1900","1200","1700","N","","","2020-01-28 19:46:09.0","2020-01-31 15:23:16.0"
"DB200209","참솔지역아동센터","1003","지역아동센터","11320","도봉구","1003","초등학생","127.03219","37.66667","01315","서울특별시 도봉구 시루봉로 193","2층 (방학동)","02-932-4738","0","1400","1900","1200","1700","N","","","2020-01-28 19:46:09.0","2020-01-31 16:35:11.0"
"DB200206","늘사랑 지역아동센터","1003","지역아동센터","11320","도봉구","1003","초등학생","127.05183","37.65391","01415","서울특별시 도봉구 마들로11길 25"," (창동)","02-951-1498","0","1400","1900","1200","1700","N","","","2020-01-28 19:46:08.0","2020-01-31 15:34:40.0"
"DB200207","씨앗지역아동센터","1003","지역아동센터","11320","도봉구","1003","초등학생","127.04571","37.68493","01303","서울특별시 도봉구 도봉로 901"," (도봉동)","02-954-0045","0","1400","1900","1200","1700","N","","","2020-01-28 19:46:08.0","2020-01-31 16:04:58.0"
"DB200204","도봉지역아동센터","1003","지역아동센터","11320","도봉구","1003","초등학생","127.03972","37.67004","01349","서울특별시 도봉구 도당로19길 68"," (도봉동)","02-955-5837","0","1400","1900","1200","1700","N","","","2020-01-28 19:46:04.0","2020-01-31 15:37:39.0"
"DB200201","방학동 지역아동센터","1003","지역아동센터","11320","도봉구","1003","초등학생","127.02806","37.65878","01388","서울특별시 도봉구 시루봉로 88","3층 (쌍문동)","02-903-1994","0","1400","1900","1200","1700","N","","","2020-01-28 19:46:00.0","2020-01-31 15:45:18.0"
"DB200101","샘터지역아동센터(공부방)","1003","지역아동센터","11320","도봉구","1003","초등학생","127.03915","37.64668","01456","서울특별시 도봉구 노해로62길 106"," (창동)","02-6401-0691","0","1400","1900","1200","1700","N","","","2020-01-28 19:29:00.0","2020-01-31 15:55:57.0"
"NW200101","구립월계문화지역아동센터","1003","지역아동센터","11350","노원구","1003","초등학생","127.05079","37.62426","01884","서울특별시 노원구 월계로42길 9","2층 구립월계문화지역아동센터 (월계동)","02-909-3273","0","1000","1900","0900","1800","N","","","2020-01-28 19:29:00.0","2021-11-02 11:02:54.0"
"GR200174","지구촌지역아동센터","1003","지역아동센터","11530","구로구","1003","초등학생","126.89437","37.47905","08395","서울특별시 구로구 남부순환로 1291","영진빌딩 B동 201호 (가리봉동) (가리봉동)","02-865-2006","0","1100","1900","","","N","","","2020-01-28 01:35:08.0","2020-03-10 10:06:57.0"
"GR200166","영문지역아동센터","1003","지역아동센터","11530","구로구","1003","초등학생","126.85421","37.48754","08352","서울특별시 구로구 개봉로11길 35-9","301호 (개봉동) (개봉동)","02-2614-9674","0","1000","1900","","","N","","","2020-01-28 01:35:04.0","2020-03-09 15:25:08.0"
"JR200146","씨앗지역아동센터","1003","지역아동센터","11260","중랑구","1003","초등학생","127.08908","37.58894","02161","서울특별시 중랑구 겸재로 193","2층 (면목동)","[phone]","0","1100","2100","","","N","","","2020-01-28 01:35:03.0","2020-03-10 14:20:21.0"
"JR200147","놀이터지역아동센터","1003","지역아동센터","11260","중랑구","1003","초등학생","127.07832","37.60906","02039","서울특별시 중랑구 동일로 880","2층 (묵동)","02-973-7210","0","1000","1900","","","N","","","2020-01-28 01:35:03.0","2020-03-10 13:05:37.0"
"JR200148","파랑새지역아동센터","1003","지역아동센터","11260","중랑구","1003","초등학생","127.09647","37.60845","02054","서울특별시 중랑구 신내로 110","15동 103호 (신내동, 동성아파트)","02-432-5622","0","1000","1900","","","N","","","2020-01-28 01:35:03.0","2020-03-11 14:51:17.0"
"JR200144","파란나라지역아동센터","1003","지역아동센터","11260","중랑구","1003","초등학생","127.08688","37.59221","02155","서울특별시 중랑구 면목로 452"," (면목동)","02-494-0476","0","1000","1900","","","N","","","2020-01-28 01:35:02.0","2020-03-11 13:27:59.0"
"JR200145","녹색지역아동센터","1003","지역아동센터","11260","중랑구","1003","초등학생","127.07671","37.58574","02230","서울특별시 중랑구 겸재로 78","3층 (면목동)","[phone]","0","1000","1900","","","N","","","2020-01-28 01:35:02.0","2020-03-10 11:18:07.0"
"JR200143","열린지역아동센터","1003","지역아동센터","11260","중랑구","1003","초등학생","127.10205","37.60267","02059","서울특별시 중랑구 망우로67가길 11","2층 (망우동)","02-435-2153","0","1000","1900","","","Y","1000","1600","2020-01-28 01:35:01.0","2020-03-10 14:44:36.0"
"JR200142","생명강지역아동센터","1003","지역아동센터","11260","중랑구","1003","초등학생","127.07893","37.59752","02108","서울특별시 중랑구 동일로123길 21","2층 (중화동)","02-438-0118","0","1000","1900","","","Y","0900","1400","2020-01-28 01:35:01.0","2020-03-11 15:02:55.0"
"JR200141","동원지역아동센터","1003","지역아동센터","11260","중랑구","1003","초등학생","127.09047","37.58388","02210","서울특별시 중랑구 면목로56길 38"," (면목동)","02-433-4425","0","1100","1900","","","N","","","2020-01-28 01:35:01.0","2020-03-10 13:59:54.0"
"JR200139","동그라미지역아동센터","1003","지역아동센터","11260","중랑구","1003","초등학생","127.07822","37.58709","02134","서울특별시 중랑구 겸재로9길 15","2층 (면목동)","02-492-8728","0","1100","2000","","","N","","","2020-01-28 01:35:00.0","2020-03-10 13:27:59.0"
"JR200137","차오름지역아동센터","1003","지역아동센터","11260","중랑구","1003","초등학생","127.09339","37.59026","02162","서울특별시 중랑구 상봉로 49","3층 (면목동)","02-433-2077","","1130","2030","","","N","","","2020-01-28 01:34:59.0","2020-03-11 09:56:24.0"
"JR200136","면목지역아동센터","1003","지역아동센터","11260","중랑구","1003","초등학생","127.08142","37.57635","02243","서울특별시 중랑구 면목로33길 79"," (면목동)","[phone]","0","1000","1900","","","N","","","2020-01-28 01:34:59.0","2020-03-11 14:56:10.0"
"JR200132","마루아라지역아동센터","1003","지역아동센터","11260","중랑구","1003","초등학생","127.09477","37.60857","02043","서울특별시 중랑구 신내로 115"," (신내동, 신내10단지신내아파트)","02-6671-7533","0","1000","1900","","","N","","","2020-01-28 01:34:57.0","2020-03-10 14:07:53.0"
"JR200129","참좋은지역아동센터","1003","지역아동센터","11260","중랑구","1003","초등학생","127.09783","37.59086","02188","서울특별시 중랑구 용마산로 442-1","2층 (망우동)","02-493-3393","0","1000","1900","","","N","","","2020-01-28 01:34:56.0","2020-03-11 13:16:10.0"
"JR200130","성심지역아동센터","1003","지역아동센터","11260","중랑구","1003","초등학생","127.10134","37.58766","02191","서울특별시 중랑구 용마산로94길 88"," (면목동)","02-494-5072","0","1030","1930","","","N","","","2020-01-28 01:34:56.0","2020-03-11 15:07:00.0"
"JR200127","솔로몬지역아동센터","1003","지역아동센터","11260","중랑구","1003","초등학생","127.10335","37.60421","02060","서울특별시 중랑구 망우로 73길 83","(망우동)","02-439-8679","","","","","","N","","","2020-01-28 01:34:55.0","2021-05-27 17:49:43.0"
"JR200128","만나지역아동센터","1003","지역아동센터","11260","중랑구","1003","초등학생","127.08013","37.58578","02215","서울특별시 중랑구 동일로 620"," (면목동)","02-438-9191","0","1000","1900","","","Y","1000","1900","2020-01-28 01:34:55.0","2020-03-10 14:10:56.0"
"JR200126","즐거운지역아동센터","1003","지역아동센터","11260","중랑구","1003","초등학생","127.07878","37.58495","02231","서울특별시 중랑구 동일로95길 16","상중빌딩 2층 (면목동)","02-495-9839","","","","","","N","","","2020-01-28 01:34:54.0","2020-03-11 09:48:16.0"
"JG200109","나비훨훨지역아동센터","1003","지역아동센터","11140","중구","1003","초등학생","127.00762","37.55129","04599","서울특별시 중구 다산로 75","2층 (신당동)","02-2237-8390","0","1000","1900","","","N","","","2020-01-28 01:34:53.0","2020-03-04 15:14:59.0"
"JG200108","등대지역아동센터","1003","지역아동센터","11140","중구","1003","초등학생","126.96458","37.55831","04502","서울특별시 중구 중림로 10","상가2동 지층901호 (중림동, 중림동 삼성 사이버 빌리지)","02-3147-0191","0","1000","2000","0900","1900","N","","","2020-01-28 01:34:53.0","2020-03-05 13:55:32.0"
"JN200124","세종지역아동센터","1003","지역아동센터","11110","종로구","1003","초등학생","126.96047","37.57285","03029","서울특별시 종로구 통일로12길 10-14","2층 (행촌동)","02-730-9791","0","1100","1900","","","N","","","2020-01-28 01:34:52.0","2020-03-09 11:11:40.0"
"JN200121","한누리아동센터","1003","지역아동센터","11110","종로구","1003","초등학생","126.96053","37.57344","03029","서울특별시 종로구 통일로12길 16-5"," (무악동)","02-735-3633","0","1100","1900","","","N","","","2020-01-28 01:34:51.0","2020-03-18 17:46:03.0"
"JN200122","연동지역아동센터","1003","지역아동센터","11110","종로구","1003","초등학생","127.00132","37.57399","03128","서울특별시 종로구 대학로3길 9","3층 (연지동)","02-744-7270","0","1100","1900","","","N","","","2020-01-28 01:34:51.0","2020-03-09 10:57:02.0"
"JN200119","종로지역아동센터","1003","지역아동센터","11110","종로구","1003","초등학생","127.01219","37.5772","03091","서울특별시 종로구 지봉로13길 82"," (창신동)","02-741-4980","0","1100","1900","","","N","","","2020-01-28 01:34:50.0","2020-03-09 11:05:25.0"
"JN200120","성터지역아동센터","1003","지역아동센터","11110","종로구","1003","초등학생","127.00923","37.57513","03097","서울특별시 종로구 창신7가길 14-7"," (창신동)","02-763-3677","0","1100","1900","","","N","","","2020-01-28 01:34:50.0","2020-03-09 11:01:21.0"
"JN200116","마로니에지역아동센터","1003","지역아동센터","11110","종로구","1003","초등학생","127.00517","37.57953","03088","서울특별시 종로구 이화장길 94"," (동숭동)","02-6414-4768","0","1100","1900","","","N","","","2020-01-28 01:34:49.0","2020-03-09 10:29:35.0"
"JN200118","중앙지역아동센터","1003","지역아동센터","11110","종로구","1003","초등학생","127.00825","37.574","03098","서울특별시 종로구 충신길 22","교육관 2층 (종로6가)","02-744-7430","0","1100","1900","","","N","","","2020-01-28 01:34:49.0","2020-03-09 10:43:09.0"
"JN200117","사단법인 공동육아와 공동체교육 해송지역아동센터","1003","지역아동센터","11110","종로구","1003","초등학생","127.00867","37.57785","03089","서울특별시 종로구 낙산성곽동길 59-10"," (창신동)","02-762-9201","0","1100","1900","","","N","","","2020-01-28 01:34:49.0","2020-03-09 10:59:24.0"
"JN200114","청암지역아동센터","1003","지역아동센터","11110","종로구","1003","초등학생","127.01035","37.57734","03090","서울특별시 종로구 창신8길 13"," (창신동)","02-742-9827","0","1100","1900","","","N","","","2020-01-28 01:34:48.0","2020-03-09 10:37:05.0"
"JN200113","참신나는학교 지역아동센터","1003","지역아동센터","11110","종로구","1003","초등학생","127.01335","37.57316","03105","서울특별시 종로구 종로53길 7-10"," (창신동)","02-744-4048","0","1100","1900","","","N","","","2020-01-28 01:34:47.0","2020-03-09 10:52:16.0"
"EP200185","구립오병이어 지역아동센터","1003","지역아동센터","11380","은평구","1003","초등학생","126.92438","37.59947","03462","서울특별시 은평구 은평로 12길 12-25","(응암동)","02-6925-5019","","","","","","N","","","2020-01-28 01:34:47.0","2021-05-27 17:51:14.0"
"EP200184","증산동성산 지역아동센터","1003","지역아동센터","11380","은평구","1003","초등학생","126.90732","37.58418","03499","서울특별시 은평구 증산서길 90"," (증산동)","02-305-9200","0","1000","2200","","","N","","","2020-01-28 01:34:47.0","2020-02-20 14:56:04.0"
"EP200183","광암 지역아동센터","1003","지역아동센터","11380","은평구","1003","초등학생","126.91706","37.58381","03483","서울특별시 은평구 가좌로7라길 35-4","1층 (응암동)","[phone]","0","1100","2000","","","N","","","2020-01-28 01:34:46.0","2020-03-12 17:50:07.0"
"EP200182","부림지역아동센터","1003","지역아동센터","11380","은평구","1003","초등학생","126.92783","37.62571","03343","서울특별시 은평구 연서로37길 51","2층 가호 (불광동)","02-387-9661","","1100","2000","","","N","","","2020-01-28 01:34:46.0","2020-02-18 15:52:25.0"
"GR200164","구로구공립지역아동센터","1003","지역아동센터","11530","구로구","1003","초등학생","126.83978","37.48058","08365","서울특별시 구로구 천왕로 32","천왕에이스프라자 306호/307호(천왕동) (천왕동)","02-2615-9060","0","1100","1900","","","N","","","2020-01-28 01:34:45.0","2020-03-13 11:28:42.0"
"GR200162","섬기는지역아동센터","1003","지역아동센터","11530","구로구","1003","초등학생","126.85025","37.49393","08339","서울특별시 구로구 개봉로17아길 51-12","(개봉동) (개봉동)","[phone]","0","1200","2100","","","N","","","2020-01-28 01:34:44.0","2020-03-09 15:12:27.0"
"GR200160","구로행복한지역아동센터","1003","지역아동센터","11530","구로구","1003","초등학생","126.85365","37.48992","08346","서울특별시 구로구 개봉로15길 42","2층(개봉동) (개봉동)","02-2615-9064","0","1000","1900","","","N","","","2020-01-28 01:34:44.0","2020-03-09 13:44:34.0"
"GR200155","메리워드 지역아동센터","1003","지역아동센터","11530","구로구","1003","초등학생","126.84072","37.49969","08253","서울특별시 구로구 고척로 49","210동 상가 3층(오류동) (오류동, 동부골든아파트)","02-2618-6530","0","1100","2000","","","N","","","2020-01-28 01:34:42.0","2020-03-09 15:03:17.0"
"GR200142","구로푸른학교 지역아동센터","1003","지역아동센터","11530","구로구","1003","초등학생","126.88843","37.49664","08301","서울특별시 구로구 가마산로23길 27","2층 (구로동) (구로동)","02-866-0615","0","1030","2030","","","N","","","2020-01-28 01:34:36.0","2020-03-09 13:40:57.0"
"GR200141","한사랑지역아동센터","1003","지역아동센터","11530","구로구","1003","초등학생","126.88716","37.4881","08314","서울특별시 구로구 구로동로8길 56","101호, 201호(구로동) (구로동)","02-858-7988","0","1000","1900","","","Y","1000","1900","2020-01-28 01:34:36.0","2020-03-10 10:49:36.0"
"GR200138","지역아동센터평화만들기","1003","지역아동센터","11530","구로구","1003","초등학생","126.83128","37.49749","08249","서울특별시 구로구 오리로20길 32"," (궁동)","02-2613-9895","0","1100","2000","","","N","","","2020-01-28 01:34:35.0","2020-03-10 10:26:17.0"
"GR200137","함사람지역아동센터","1003","지역아동센터","11530","구로구","1003","초등학생","126.86135","37.50353","08224","서울특별시 구로구 경서로 82-14","대신상가 303호(고척동) (고척동)","02-2681-8114","0","1000","1900","","","N","","","2020-01-28 01:34:34.0","2020-03-10 10:57:47.0"
"GR200136","새솜 지역아동센터","1003","지역아동센터","11530","구로구","1003","초등학생","126.89215","37.50235","08296","서울특별시 구로구 새말로16길 70","다솜금호아파트상가 401호 (구로동) (구로동, 다솜금호아파트)","02-865-8428","0","1000","2000","","","N","","","2020-01-28 01:34:34.0","2020-03-09 15:10:16.0"
"GR200135","구로지역아동센터","1003","지역아동센터","11530","구로구","1003","초등학생","126.88683","37.48514","08374","서울특별시 구로구 도림로 4-3","3층 301호(구로동) (구로동)","02-837-4395","0","1000","1900","","","N","","","2020-01-28 01:34:34.0","2020-03-09 13:14:38.0"
"GR200133","꿈의학교지역아동센터","1003","지역아동센터","11530","구로구","1003","초등학생","126.85704","37.48955","08333","서울특별시 구로구 개봉로12길 9-30","2층(개봉동) (개봉동)","02-2615-9062","0","1100","2100","","","N","","","2020-01-28 01:34:33.0","2020-03-09 14:38:40.0"
"GJ200125","새빛지역아동센터","1003","지역아동센터","11215","광진구","1005","초중생","127.07944","37.53728","05054","서울특별시 광진구 아차산로 330","1층 (자양동)","02-3436-6852","0","1000","2000","0900","1830","Y","1300","1700","2020-01-28 01:34:30.0","2020-03-11 11:17:10.0"
"GJ200124","어린이나라지역아동센터","1003","지역아동센터","11215","광진구","1005","초중생","127.08653","37.53966","05042","서울특별시 광진구 자양로22길 58","2층 (구의동)","02-446-5642","0","0930","2200","0930","2200","N","","","2020-01-28 01:34:30.0","2020-03-11 11:26:47.0"
"GJ200123","중곡지역아동센터","1003","지역아동센터","11215","광진구","1003","초등학생","127.09082","37.55579","04951","서울특별시 광진구 자양로53길 69","3층 (중곡동)","02-457-7179","","1000","1900","1000","1900","N","","","2020-01-28 01:34:29.0","2020-03-11 13:26:52.0"
"GJ200121","희망샘지역아동센터","1003","지역아동센터","11215","광진구","1005","초중생","127.0903","37.55905","04944","서울특별시 광진구 긴고랑로 137"," (중곡동)","[phone]","0","1200","2100","1200","2100","N","","","2020-01-28 01:34:29.0","2020-03-11 13:24:48.0"
"GJ200109","진성지역아동센터","1003","지역아동센터","11215","광진구","1005","초중생","127.08692","37.56722","04940","서울특별시 광진구 용마산로26길 10","2층 (중곡동)","02-8791-4694","0","1030","2030","1000","2100","N","","","2020-01-28 01:34:24.0","2020-03-11 11:31:44.0"
"GJ200110","해피엘지역아동센터","1003","지역아동센터","11215","광진구","1005","초중생","127.07526","37.53101","05098","서울특별시 광진구 자양번영로 16","2층 (자양동)","02-3436-6853","","1100","2000","1000","1900","N","","","2020-01-28 01:34:24.0","2020-03-11 13:22:49.0"
"GJ200108","꿈나래지역아동센터","1003","지역아동센터","11215","광진구","1005","초중생","127.08876","37.5583","04945","서울특별시 광진구 영화사로 9","3층 (중곡동)","02-494-1898","0","1000","1900","1000","1900","N","","","2020-01-28 01:34:23.0","2020-03-11 11:14:06.0"
"GJ200107","신양하늘꿈지역아동센터","1003","지역아동센터","11215","광진구","1005","초중생","127.06144","37.53647","05081","서울특별시 광진구 동일로 44-10","2층 (자양동)","02-463-4114","0","1100","2000","1100","2000","N","","","2020-01-28 01:34:23.0","2020-03-11 11:18:23.0"
"GJ200106","새움터 지역아동센터","1003","지역아동센터","11215","광진구","1004","중학생","127.08392","37.53409","05056","서울특별시 광진구 자양로 71-7","3층 (자양동)","02-458-1813","0","1300","2100","1000","1900","N","","","2020-01-28 01:34:23.0","2020-04-13 18:01:41.0"
"GA200146","우리들의공부방","1003","지역아동센터","11620","관악구","1003","초등학생","126.92109","37.4833","08762","서울특별시 관악구 남부순환로 1535","2층 (신림동)","02-884-8093","0","1000","1900","1000","1900","N","","","2020-01-28 01:34:15.0","2020-03-18 15:22:49.0"
"GA200145","새숲지역아동센터","1003","지역아동센터","11620","관악구","1003","초등학생","126.92862","37.46606","08848","서울특별시 관악구 광신길 160","주공아파트 101동 101호/106호 (신림동, 신림1단지주공아파트)","02-884-3572","0","1200","2100","1100","2000","N","","","2020-01-28 01:34:15.0","2020-03-18 10:42:01.0"
