"시설ID","시설명","서비스분류코드","서비스분류","자치구코드","자치구명","연령구분코드","연령구분","X좌표값","Y좌표값","우편번호","기본주소","상세주소","연락처","사용료","학기시작시간","학기종료시간","방학시작시간","방학종료시간","토요일운영여부","토요일운영시작시간","토요일운영종료시간","등록일시","수정일시"
"GA200144","행복한지역아동센터","1003","지역아동센터","11620","관악구","1003","초등학생","126.92078","37.475","08852","서울특별시 관악구 법원단지13길 22"," (신림동)","02-6397-8961","0","1000","1900","0900","1800","Y","0900","1700","2020-01-28 01:34:15.0","2020-03-18 15:09:16.0"
"GA200142","청솔지역아동센터","1003","지역아동센터","11620","관악구","1003","초등학생","126.91486","37.48442","08762","서울특별시 관악구 남부순환로161가길 71","2층 (신림동)","02-857-5599","0","1100","2100","1100","2100","Y","0900","1700","2020-01-28 01:34:14.0","2020-03-18 14:52:17.0"
"GA200143","조원지역아동센터","1003","지역아동센터","11620","관악구","1003","초등학생","126.90874","37.48155","08766","서울특별시 관악구 조원중앙로2길 71","1층 (신림동)","02-838-9031","0","1100","2000","0900","1800","Y","0900","1400","2020-01-28 01:34:14.0","2020-03-18 14:28:54.0"
"GA200128","드림한누리지역아동센터","1003","지역아동센터","11620","관악구","1003","초등학생","126.94715","37.49222","08725","서울특별시 관악구 구암길 106","3층 (봉천동, 관악드림타운아파트)","02-888-1598","0","1000","1900","1000","1900","N","","","2020-01-28 01:34:08.0","2020-03-13 16:02:14.0"
"GA200127","하늘지역아동센터","1003","지역아동센터","11620","관악구","1003","초등학생","126.93408","37.47441","08845","서울특별시 관악구 신림로 171","201호 (신림동, 금원프라자)","02-875-1114","0","1000","1900","1000","1900","N","","","2020-01-28 01:34:08.0","2020-03-18 14:56:35.0"
"GA200129","아담스지역아동센터","1003","지역아동센터","11620","관악구","1003","초등학생","126.92117","37.46865","08857","서울특별시 관악구 난곡로20길 17","3층 (신림동)","02-830-0374","0","1300","2100","1000","2000","N","","","2020-01-28 01:34:08.0","2020-03-18 11:26:18.0"
"GA200126","민들레샘물 지역아동센터","1003","지역아동센터","11620","관악구","1003","초등학생","126.93716","37.4634","08824","서울특별시 관악구 대학20길 27","103동 105호 (신림동, 현대아파트)","[phone]","0","1200","2100","1030","2000","Y","1100","1600","2020-01-28 01:34:07.0","2020-03-13 16:13:38.0"
"GA200124","열린지역아동센터","1003","지역아동센터","11620","관악구","1003","초등학생","126.94575","37.48516","08751","서울특별시 관악구 양녕로 31","관리동 3층 (봉천동, 두산아파트)","02-3285-3580","0","1200","2100","1000","1900","N","","","2020-01-28 01:34:06.0","2020-03-18 14:01:51.0"
"GA200122","섬김의집","1003","지역아동센터","11620","관악구","1003","초등학생","126.93572","37.47139","08839","서울특별시 관악구 신림로 124"," (신림동)","02-871-5425","0","1100","2100","1030","1930","N","","","2020-01-28 01:34:06.0","2023-05-25 15:48:42.0"
"GA200105","난향지역아동센터","1003","지역아동센터","11620","관악구","1003","초등학생","126.9161","37.4624","08859","서울특별시 관악구 난향7길 1","2, 3층 (신림동)","02-830-7023","0","1030","1930","1030","1930","Y","1030","1430","2020-01-28 01:33:59.0","2020-03-13 15:36:33.0"
"GS200141","강서누리지역아동센터","1003","지역아동센터","11500","강서구","1003","초등학생","126.81149","37.55785","07626","서울특별시 강서구 송정로 32","2층 (공항동)","02-2661-7179","0","1000","1900","1000","1900","N","","","2020-01-28 01:33:56.0","2020-03-13 11:18:42.0"
"GS200130","소은지역아동센터","1003","지역아동센터","11500","강서구","1003","초등학생","126.81681","37.55578","07645","서울특별시 강서구 방화대로6나길 17","2층 (공항동)","[phone]","0","1000","1900","","","N","","","2020-01-28 01:33:52.0","2020-03-13 13:16:33.0"
"GS200127","방화지역아동센터","1003","지역아동센터","11500","강서구","1003","초등학생","126.80666","37.57103","07611","서울특별시 강서구 양천로6길 28","3층 301호 (방화동, 도시개발12단지아파트)","02-2662-6277","0","1000","2100","1000","2100","N","","","2020-01-28 01:33:51.0","2020-03-18 09:50:38.0"
"GS200126","한길지역아동센터","1003","지역아동센터","11500","강서구","1003","초등학생","126.86902","37.55059","07561","서울특별시 강서구 공항대로65길 21","상가 1층 (염창동, 롯데캐슬아파트)","02-3665-8733","0","1000","2100","","","N","","","2020-01-28 01:33:50.0","2020-03-12 15:25:23.0"
"GS200124","좋은친구청소년지역아동센터","1003","지역아동센터","11500","강서구","1003","초등학생","126.84195","37.53867","07720","서울특별시 강서구 가로공원로 237","2층 (화곡동)","02-2065-0369","0","1100","2100","1100","2100","Y","1000","1600","2020-01-28 01:33:49.0","2020-03-26 17:19:46.0"
"GS200123","새하늘지역아동센터","1003","지역아동센터","11500","강서구","1003","초등학생","126.83826","37.54021","07717","서울특별시 강서구 화곡로24길 16","1층 (화곡동)","02-2608-2538","0","1000","1900","1000","1900","N","","","2020-01-28 01:33:49.0","2020-03-17 16:06:24.0"
"GS200122","좋은사람들지역아동센터","1003","지역아동센터","11500","강서구","1003","초등학생","126.84127","37.54444","07700","서울특별시 강서구 화곡로31길 39","2층 (화곡동)","02-2604-5550","0","1000","2000","0900","2000","N","","","2020-01-28 01:33:48.0","2020-03-18 10:00:54.0"
"GS200105","솔로몬지역아동센터","1003","지역아동센터","11500","강서구","1003","초등학생","126.80952","37.57438","07516","서울특별시 강서구 양천로1길 106","2층 (방화동)","02-2664-6954","0","1100","2100","1000","2100","N","","","2020-01-28 01:33:42.0","2020-03-12 15:53:14.0"
"GS200104","람원행복한홈스쿨 지역아동센터","1003","지역아동센터","11500","강서구","1003","초등학생","126.853","37.55157","07656","서울특별시 강서구 까치산로 160-5","(1,2층) (화곡동)","02-2065-0692","0","1030","1930","1030","1930","N","1030","1930","2020-01-28 01:33:41.0","2020-03-13 10:50:30.0"
"GS200102","열린지역아동센터","1003","지역아동센터","11500","강서구","1003","초등학생","126.85068","37.54016","07724","서울특별시 강서구 초록마을로22길 8-5","2층 (화곡동)","02-2607-7374","0","1200","2100","1000","2100","Y","1000","1600","2020-01-28 01:33:40.0","2020-03-12 16:01:19.0"
"GS200101","성광행복한지역아동센터","1003","지역아동센터","11500","강서구","1003","초등학생","126.82205","37.57298","07593","서울특별시 강서구 양천로26길 103","202-3호 (방화동, 마곡청구아파트)","02-2666-0340","0","1030","2100","1100","2100","N","","","2020-01-28 01:33:40.0","2020-03-31 15:00:43.0"
"GB200141","나욧지역아동센터","1003","지역아동센터","11305","강북구","1003","초등학생","127.02122","37.64192","01043","서울특별시 강북구 삼각산로 157","(수유동) 2,3층 (수유동)","02-994-1318","0","1000","2200","","","Y","1000","2200","2020-01-28 01:33:39.0","2020-02-26 13:25:33.0"
"GB200130","아름다운 땅 지역아동센터","1003","지역아동센터","11305","강북구","1003","초등학생","127.03989","37.62884","01224","서울특별시 강북구 오현로 194","3층 (번동)","02-986-9090","0","1000","2000","","","N","","","2020-01-28 01:33:35.0","2020-02-27 09:58:37.0"
"GB200129","희망의집 지역아동센터","1003","지역아동센터","11305","강북구","1005","초중생","127.01829","37.62851","01120","서울특별시 강북구 삼양로 280-1"," (미아동)","02-981-4422","0","1200","2100","1000","1900","N","","","2020-01-28 01:33:34.0","2020-01-31 17:59:38.0"
"GB200128","강북구 공립지역아동센터","1003","지역아동센터","11305","강북구","1003","초등학생","127.0328407181199","37.63981509233783","01060","서울특별시 강북구 도봉로96다길 15"," (번동)","02-900-1987","0","1000","2100","1000","2100","N","","","2020-01-28 01:33:34.0","2021-11-02 15:06:43.0"
"GB200127","동산비젼스쿨지역아동센터","1003","지역아동센터","11305","강북구","1003","초등학생","127.03119","37.61635","01216","서울특별시 강북구 오현로 10","3층 (미아동)","02-945-5240","0","1030","2000","","","N","","","2020-01-28 01:33:33.0","2020-02-26 14:24:07.0"
"GB200121","서라벌아카데미지역아동센터","1003","지역아동센터","11305","강북구","1003","초등학생","127.01351","37.65807","01005","서울특별시 강북구 삼양로 617","3층 (우이동)","02-998-5621","0","1100","2000","1100","2000","N","","","2020-01-28 01:33:31.0","2021-11-02 15:12:07.0"
"GB200106","삼동지역아동센터","1003","지역아동센터","11305","강북구","1003","초등학생","127.0451","37.6274","01229","서울특별시 강북구 한천로105길 24","201동 212호 (번동, 번동2단지주공아파트)","02-984-3886","0","1030","1930","1030","1930","N","","","2020-01-28 01:33:25.0","2021-11-08 13:42:04.0"
"GB200103","지역아동센터사랑의공부방","1003","지역아동센터","11305","강북구","1003","초등학생","127.04586","37.62553","01230","서울특별시 강북구 한천로105길 33","(번동, 유치원상가 3층) (번동)","02-987-4988","0","1100","2000","","","N","","","2020-01-28 01:33:24.0","2020-03-18 17:35:46.0"
"GD200145","구립함께하는지역아동센터","1003","지역아동센터","11740","강동구","1003","초등학생","127.17232","37.55678","05285","서울특별시 강동구 상일로12길 95","102동 4층 구립함께하는지역아동센터 (강일동, 푸르내)","02-429-6900","0","1000","1900","","","N","","","2020-01-28 01:33:22.0","2020-04-01 13:12:05.0"
"GD200143","구립길리청소년지역아동센터","1003","지역아동센터","11740","강동구","1005","초중생","127.14206","37.53732","05351","서울특별시 강동구 양재대로114길 38","2층 (길동)","02-483-1318","0","1000","2100","1000","2100","N","","","2020-01-28 01:33:21.0","2020-03-16 17:41:20.0"
"GD200129","서울중심지역아동센터","1003","지역아동센터","11740","강동구","1003","초등학생","127.12795","37.53557","05384","서울특별시 강동구 천호대로162길 34"," (성내동, 이안강동)","02-488-1067","0","1000","2100","","","N","","","2020-01-28 01:33:16.0","2020-02-27 13:30:06.0"
"GD200128","오륜레인보우지역아동센터","1003","지역아동센터","11740","강동구","1003","초등학생","127.1325","37.52608","05406","서울특별시 강동구 강동대로53길 73","2층 (성내동)","[phone]","0","1000","1900","1000","1900","N","","","2020-01-28 01:33:15.0","2020-03-12 11:19:36.0"
"GD200123","제일강동지역아동센터","1003","지역아동센터","11740","강동구","1003","초등학생","127.14585","37.54465","05298","서울특별시 강동구 양재대로128길 53","301호 (길동)","02-470-7542","","","","","","N","","","2020-01-28 01:33:13.0","2021-03-31 09:48:04.0"
"GD200122","길동지역아동센터","1003","지역아동센터","11740","강동구","1003","초등학생","127.14274","37.53563","05350","서울특별시 강동구 천호대로187길 30"," (길동)","02-485-5551","0","1000","1900","","","N","","","2020-01-28 01:33:13.0","2020-03-18 17:38:39.0"
"GD200121","나래지역아동센터","1003","지역아동센터","11740","강동구","1003","초등학생","127.14535","37.54186","05304","서울특별시 강동구 천중로53길 21","2층 (길동)","02-474-2103","0","1030","1930","","","N","","","2020-01-28 01:33:12.0","2021-03-31 09:53:17.0"
"GD200120","암사꿈나무지역아동센터","1003","지역아동센터","11740","강동구","1003","초등학생","127.13298","37.54794","05265","서울특별시 강동구 상암로 89"," (암사동)","02-426-0081","0","1200","2200","1100","2200","Y","1200","1600","2020-01-28 01:33:12.0","2020-03-10 18:22:23.0"
"GD200118","명성지역아동센터","1003","지역아동센터","11740","강동구","1003","초등학생","127.13799","37.5446","05312","서울특별시 강동구 천중로35길 73-7"," (천호동)","02-474-6940","0","1000","1900","","","N","","","2020-01-28 01:33:11.0","2020-03-11 10:20:23.0"
"GD200117","아름다운행복한홈스쿨지역아동센터","1003","지역아동센터","11740","강동구","1003","초등학생","127.14488","37.5504","05292","서울특별시 강동구 상암로47길 80-7"," (명일동)","02-3427-4415","0","1000","1900","","","N","","","2020-01-28 01:33:11.0","2020-02-27 13:13:31.0"
"GD200103","구립우등생지역아동센터","1003","지역아동센터","11740","강동구","1003","초등학생","127.13962","37.5359","05352","서울특별시 강동구 양재대로 1458","6층 (길동)","02-2041-7871","0","0830","1800","","","N","","","2020-01-28 01:33:05.0","2021-03-31 09:51:21.0"
"GD200101","소리마을지역아동센터","1003","지역아동센터","11740","강동구","1003","초등학생","127.13335","37.54576","05320","서울특별시 강동구 구천면로 287-1"," (천호동)","02-472-3557","0","1000","1900","","","N","","","2020-01-28 01:33:04.0","2020-02-27 11:25:53.0"
"EP200173","풍성한지역아동센터","1003","지역아동센터","11380","은평구","1003","초등학생","126.90642","37.59247","03445","서울특별시 은평구 은평터널로7길 2","신성수정아파트 상가동 2층 201호 (신사동, 신성수정아파트)","02-358-5489","0","0900","1900","","","N","","","2020-01-28 01:32:43.0","2020-02-20 14:51:43.0"
"EP200172","샘지역아동센터","1003","지역아동센터","11380","은평구","1003","초등학생","126.91439","37.60803","03413","서울특별시 은평구 연서로11길 7-2"," (구산동)","02-6205-5237","0","1000","1900","","","N","","","2020-01-28 01:32:41.0","2020-03-26 15:06:00.0"
"EP200171","맑은지역아동센터","1003","지역아동센터","11380","은평구","1003","초등학생","126.92168","37.60634","03404","서울특별시 은평구 진흥로9길 8-17","2층 (역촌동)","02-6012-6988","0","1000","1900","","","N","","","2020-01-28 01:32:40.0","2020-02-20 10:37:07.0"
"EP200170","비전스쿨지역아동센터","1003","지역아동센터","11380","은평구","1003","초등학생","126.91904","37.58489","03481","서울특별시 은평구 가좌로7나길 17","1층 (응암동)","02-307-4812","0","1000","1930","","","N","","","2020-01-28 01:32:40.0","2020-02-19 13:25:39.0"
"EP200168","구립광현청소년 지역아동센터","1003","지역아동센터","11380","은평구","1003","초등학생","126.91611","37.61832","03332","서울특별시 은평구 연서로27길 31-7","지층(갈현동 501-5 (갈현동)","02-358-3004","","1100","2200","","","N","","","2020-01-28 01:32:39.0","2020-03-26 14:59:40.0"
"EP200166","푸른꿈나무지역아동센터","1003","지역아동센터","11380","은평구","1003","초등학생","126.93291","37.61764","03353","서울특별시 은평구 불광로 121"," (불광동)","02-389-0554","0","1000","1900","","","N","","","2020-01-28 01:32:38.0","2020-02-18 14:27:06.0"
"EP200164","동그라미지역아동센터","1003","지역아동센터","11380","은평구","1003","초등학생","126.91627","37.62433","03318","서울특별시 은평구 갈현로41길 9","2층 (갈현동)","02-383-8883","0","1100","2100","","","N","","","2020-01-28 01:32:37.0","2020-02-19 09:39:06.0"
"EP200156","갈현지역아동센터","1003","지역아동센터","11380","은평구","1003","초등학생","126.91692","37.6219","03329","서울특별시 은평구 갈현로 282"," (갈현동)","02-358-1554","0","1000","2200","","","N","","","2020-01-28 01:32:34.0","2020-03-12 17:49:01.0"
"EP200154","소망의집지역아동센터","1003","지역아동센터","11380","은평구","1003","초등학생","126.92382","37.60922","03392","서울특별시 은평구 역말로10길 30-1","(대조동 68-5) 3층 (대조동)","[phone]","0","1000","1900","","","N","","","2020-01-28 01:32:33.0","2020-03-26 15:09:55.0"
"EP200148","진관지역아동센터","1003","지역아동센터","11380","은평구","1003","초등학생","126.92013","37.63573","03306","서울특별시 은평구 진관2로 29-12"," (진관동)","02-389-1083","0","1000","1900","","","N","","","2020-01-28 01:32:31.0","2020-02-21 09:10:21.0"
"EP200146","비단산지역아동센터","1003","지역아동센터","11380","은평구","1003","초등학생","126.90808","37.59372","03444","서울특별시 은평구 은평터널로 164","203호, 205호 (신사동, 현대1차아파트)","[phone]","0","1000","1900","","","N","","","2020-01-28 01:32:30.0","2020-02-20 13:24:51.0"
"EP200144","그루터기지역아동센터","1003","지역아동센터","11380","은평구","1003","초등학생","126.91557","37.61499","03335","서울특별시 은평구 연서로21길 19","3층 (갈현동)","02-389-4443","0","1000","1900","","","N","","","2020-01-28 01:32:29.0","2020-02-19 09:43:08.0"
"EP200140","은평지역아동센터 열린학교","1003","지역아동센터","11380","은평구","1003","초등학생","126.93305","37.6013","03383","서울특별시 은평구 은평로 227","3층 (녹번동)","02-353-2268","0","1000","1900","","","N","","","2020-01-28 01:32:27.0","2020-02-18 14:00:32.0"
"EP200138","조은아이들지역아동센터","1003","지역아동센터","11380","은평구","1003","초등학생","126.93021","37.61283","03355","서울특별시 은평구 통일로68길 15","2층 (불광동)","02-356-1453","0","1000","2030","","","N","","","2020-01-28 01:32:27.0","2020-02-18 14:22:20.0"
"EP200136","광현지역아동센터","1003","지역아동센터","11380","은평구","1003","초등학생","126.91611","37.61832","03332","서울특별시 은평구 연서로27길 31-7","2층 (갈현동)","02-385-9320","0","1000","1900","","","N","","","2020-01-28 01:32:26.0","2020-02-19 09:48:06.0"
"EP200134","누리사랑지역아동센터","1003","지역아동센터","11380","은평구","1003","초등학생","126.91268","37.5921","03442","서울특별시 은평구 증산로 401-18","(신사동98-29) (신사동)","02-308-7982","0","1000","2200","","","N","","","2020-01-28 01:32:25.0","2020-02-20 12:59:50.0"
"YS200118","한살림서울생활협동조합 용산지역아동센터","1003","지역아동센터","11170","용산구","1003","초등학생","126.96481","37.5483","04306","서울특별시 용산구 효창원로94길 23","4층 (청파동1가)","02-711-8111","0","1000","1900","0900","1700","N","","","2020-01-28 01:32:22.0","2020-03-31 14:49:25.0"
"YS200120","풍성한 지역아동센터","1003","지역아동센터","11170","용산구","1003","초등학생","126.99877","37.52881","04414","서울특별시 용산구 보광로 54","2층 (보광동)","02-794-4060","0","1100","2000","1100","2000","N","","","2020-01-28 01:32:22.0","2020-03-16 11:11:02.0"
"YS200117","빛나라공부방(지역아동센터)","1003","지역아동센터","11170","용산구","1003","초등학생","126.97521114165207","37.55098385780071","04324","서울특별시 용산구 한강대로104길 41"," (동자동)","02-756-3045","0","1100","2000","1000","2000","N","","","2020-01-28 01:32:21.0","2020-03-31 14:44:59.0"
"YS200114","소망을찾는이","1003","지역아동센터","11170","용산구","1003","초등학생","126.97568","37.54701","04335","서울특별시 용산구 두텁바위로1길 70"," (후암동)","02-3789-1216","0","1100","2030","1000","1900","Y","1000","1400","2020-01-28 01:32:20.0","2020-03-16 10:53:53.0"
"YF200136","돌봄누리 지역아동센터","1003","지역아동센터","11560","영등포구","1003","초등학생","126.90414","37.49418","07429","서울특별시 영등포구 디지털로69가길 2","2층 (대림동","02-842-7179","","","","","","N","","","2020-01-28 01:32:18.0","2021-05-27 17:46:00.0"
"YF200134","대림2동지역아동센터","1003","지역아동센터","11560","영등포구","1003","초등학생","126.89808","37.49263","07419","서울특별시 영등포구 대림로23길 27","3,4층 (대림동)","02-6677-0909","0","1400","1900","","","N","","","2020-01-28 01:32:17.0","2020-03-09 11:01:15.0"
"YF200132","구립푸르름지역아동센터","1003","지역아동센터","11560","영등포구","1003","초등학생","126.91709","37.51345","07317","서울특별시 영등포구 영등포로64길 15","유스스퀘어 소통관 1층 (신길동)","02-841-0818","0","1400","1900","","","N","","","2020-01-28 01:32:17.0","2020-03-04 15:29:31.0"
"YF200130","조이드림지역아동센터","1003","지역아동센터","11560","영등포구","1005","초중생","126.89948","37.52923","07220","서울특별시 영등포구 당산로38길 9-3","1층 조이드림지역아동센터 (당산동4가)","[phone]","0","1100","2000","1000","1900","N","","","2020-01-28 01:32:16.0","2020-03-11 11:49:20.0"
"YF200128","다사랑영등포지역아동센터","1003","지역아동센터","11560","영등포구","1003","초등학생","126.915","37.50759","07362","서울특별시 영등포구 신길로42길 35","삼성래미안아파트 111동 903호 (신길동, 삼성래미안아파트)","[phone]","0","1400","1900","","","N","","","2020-01-28 01:32:15.0","2020-03-05 09:16:17.0"
"YF200126","두날개지역아동센터","1003","지역아동센터","11560","영등포구","1003","초등학생","126.8963","37.49945","07378","서울특별시 영등포구 가마산로 333","대림동 유현빌딩 (대림동)","02-824-3796","0","1400","1900","","","N","","","2020-01-28 01:32:14.0","2020-03-05 09:19:10.0"
"YF200124","솔로몬지역아동센터","1003","지역아동센터","11560","영등포구","1005","초중생","126.89042","37.54248","07201","서울특별시 영등포구 양평로30가길 19","(양평동6가, 동양아파트)  상가2층 204호 (양평동6가)","02-2678-7934","0","1000","2200","1000","2200","N","","","2020-01-28 01:32:13.0","2020-03-09 17:13:52.0"
"YF200121","한울지역아동센터","1003","지역아동센터","11560","영등포구","1003","초등학생","126.89963","37.50116","07402","서울특별시 영등포구 가마산로46가길 10","2층 (대림동)","[phone]","0","1100","2000","1100","2000","Y","0900","1330","2020-01-28 01:32:12.0","2020-03-10 17:31:54.0"
"YF200117","한믿음지역아동센터","1003","지역아동센터","11560","영등포구","1003","초등학생","126.90892","37.49862","07436","서울특별시 영등포구 대방천로12길 5-2","(신길동, 한믿음장로교회) (신길동)","[phone]","0","1400","1900","","","N","","","2020-01-28 01:32:10.0","2020-03-05 10:46:51.0"
"YF200112","사르넬리지역아동센터","1003","지역아동센터","11560","영등포구","1003","초등학생","126.90479","37.49567","07428","서울특별시 영등포구 대림로22길 40"," (대림동 지성 유치원)","02-846-2094","0","1400","1900","","","N","","","2020-01-28 01:32:08.0","2020-03-05 09:41:44.0"
"YF200108","햇살가득지역아동센터","1003","지역아동센터","11560","영등포구","1005","초중생","126.89789","37.50703","07374","서울특별시 영등포구 도신로15라길 2","(도림동 고려빌딩 2층) (도림동)","02-831-6595","0","1100","2200","1100","2200","N","","","2020-01-28 01:32:06.0","2020-03-09 12:17:45.0"
"YF200101","영등포좋은나무지역아동센터","1003","지역아동센터","11560","영등포구","1003","초등학생","126.89309","37.52441","07263","서울특별시 영등포구 양산로 90-1","(당산동2가, 두선빌딩) (당산동2가)","02-2679-5649","0","1400","1900","","","N","","","2020-01-28 01:32:03.0","2020-03-05 10:10:46.0"
"YC200151","기린청소년지역아동센터","1003","지역아동센터","11470","양천구","1003","초등학생","126.87121","37.54117","07976","서울특별시 양천구 목동중앙본로18길 39","2층 (목동)","02-2647-7179","0","1200","2100","","","N","","","2020-01-28 01:32:02.0","2020-02-03 16:22:44.0"
"YC200147","예람지역아동센터","1003","지역아동센터","11470","양천구","1003","초등학생","126.82827","37.53699","07905","서울특별시 양천구 화곡로4길 28","1~2층 (신월동)","02-2605-7799","0","1030","2000","","","N","","","2020-01-28 01:32:01.0","2020-02-04 11:29:43.0"
"YC200145","섬나지역아동센터","1003","지역아동센터","11470","양천구","1003","초등학생","126.85972","37.52257","08021","서울특별시 양천구 은행정로 32","3층 (신정동)","02-6403-8046","0","1030","1930","","","N","","","2020-01-28 01:32:00.0","2020-02-04 13:20:59.0"
"YC200143","드림지역아동센터","1003","지역아동센터","11470","양천구","1003","초등학생","126.83318","37.53139","07921","서울특별시 양천구 남부순환로61길 13","201호 (신월동)","02-2697-3337","0","1000","2100","","","N","","","2020-01-28 01:31:59.0","2020-03-24 16:55:22.0"
"YC200138","초록나무학교지역아동센터","1003","지역아동센터","11470","양천구","1003","초등학생","126.85666","37.52244","08027","서울특별시 양천구 오목로38길 29","2층 (신정동)","[phone]","0","1000","1900","","","N","","","2020-01-28 01:31:57.0","2020-02-04 13:26:48.0"
"YC200136","우리지역아동센터","1003","지역아동센터","11470","양천구","1003","초등학생","126.84657","37.52441","07934","서울특별시 양천구 중앙로51길 36","2층 (신월동)","[phone]","0","1000","1900","","","N","","","2020-01-28 01:31:56.0","2020-02-04 10:46:35.0"
"YC200129","옹달샘지역아동센터","1003","지역아동센터","11470","양천구","1003","초등학생","126.83937","37.52155","07928","서울특별시 양천구 오목로 15","2층 (신월동)","02-2690-1813","0","0930","2100","","","N","","","2020-01-28 01:31:53.0","2020-02-04 11:26:24.0"
"YC200127","비둘기지역아동센터","1003","지역아동센터","11470","양천구","1003","초등학생","126.83624","37.5185","08042","서울특별시 양천구 지양로3길 7"," (신월동)","02-2694-7478","0","1000","1900","","","N","","","2020-01-28 01:31:53.0","2020-02-04 13:09:02.0"
"YC200119","암미신월지역아동센터","1003","지역아동센터","11470","양천구","1003","초등학생","126.82428","37.53594","07909","서울특별시 양천구 가로공원로55길 16"," (신월동)","02-2602-3407","0","1100","2000","","","N","","","2020-01-28 01:31:49.0","2020-02-04 11:05:48.0"
