"시설ID","시설명","서비스분류코드","서비스분류","자치구코드","자치구명","연령구분코드","연령구분","X좌표값","Y좌표값","우편번호","기본주소","상세주소","연락처","사용료","학기시작시간","학기종료시간","방학시작시간","방학종료시간","토요일운영여부","토요일운영시작시간","토요일운영종료시간","등록일시","수정일시"
"YC200115","강서성결행복한홈스쿨지역아동센터","1003","지역아동센터","11470","양천구","1003","초등학생","126.83767","37.52889","07925","서울특별시 양천구 월정로19길 11","3층 (신월동)","02-2694-0205","0","1030","1930","","","N","","","2020-01-28 01:31:48.0","2020-02-03 17:37:05.0"
"YC200113","그리스도의교회지역아동센터","1003","지역아동센터","11470","양천구","1003","초등학생","126.86571","37.53872","07958","서울특별시 양천구 목동중앙남로 57-7","2층 (목동)","02-2653-8009","0","1000","1900","","","Y","","","2020-01-28 01:31:47.0","2020-02-03 16:36:20.0"
"YC200111","선한지역아동센터","1003","지역아동센터","11470","양천구","1003","초등학생","126.86422","37.54369","07951","서울특별시 양천구 목동중앙남로16다길 28"," (목동)","02-2643-8584","0","1030","1930","","","Y","1030","1930","2020-01-28 01:31:46.0","2020-03-24 16:39:28.0"
"YC200109","푸른나래지역아동센터","1003","지역아동센터","11470","양천구","1003","초등학생","126.82752","37.53648","07909","서울특별시 양천구 남부순환로 340","2층 (신월동)","02-2694-7909","0","1000","1930","","","N","","","2020-01-28 01:31:45.0","2020-02-04 11:08:41.0"
"YC200105","샘물지역아동센터","1003","지역아동센터","11470","양천구","1003","초등학생","126.87329","37.54638","07968","서울특별시 양천구 목동중앙북로 91","2층 (목동)","02-2651-2122","0","1000","1900","","","Y","1000","1900","2020-01-28 01:31:44.0","2020-03-24 16:36:46.0"
"YC200103","한누리학교지역아동센터","1003","지역아동센터","11470","양천구","1003","초등학생","126.83676","37.51645","08044","서울특별시 양천구 신월로 117","2층 (신월동)","02-2695-6507","0","1100","2000","","","N","","","2020-01-28 01:31:43.0","2020-02-04 13:12:14.0"
"YC200101","연세지역아동센터","1003","지역아동센터","11470","양천구","1003","초등학생","126.84596","37.52191","08028","서울특별시 양천구 신월로27길 16","2층 (신월동)","[phone]","0","1000","1900","","","N","","","2020-01-28 01:31:42.0","2020-02-04 10:30:47.0"
"SP200132","삼전지역아동센터","1003","지역아동센터","11710","송파구","1003","초등학생","127.09008","37.50604","05599","서울특별시 송파구 삼전로10길 3","2층(삼전동) (삼전동)","02-6959-9955","0","1000","1900","1000","1900","N","","","2020-01-28 01:31:40.0","2020-03-12 15:45:25.0"
"SP200130","도담지역아동센터","1003","지역아동센터","11710","송파구","1003","초등학생","127.12059","37.53716","05518","서울특별시 송파구 풍성로23길 41","2층 (풍납동)","02-475-7710","0","1000","1900","","","N","","","2020-01-28 01:31:39.0","2020-03-10 16:00:27.0"
"SP200112","해오름지역아동센터","1003","지역아동센터","11710","송파구","1005","초중생","127.10732","37.50267","05686","서울특별시 송파구 백제고분로40길 23","2층 (석촌동)","02-413-7661","0","1030","1930","1030","1930","N","","","2020-01-28 01:31:30.0","2020-03-13 17:42:41.0"
"SP200108","새비전지역아동센터","1003","지역아동센터","11710","송파구","1003","초등학생","127.1415","37.49777","05736","서울특별시 송파구 거마로7길 44","2층 (거여동)","[phone]","0","1000","1900","1000","1900","Y","1100","1700","2020-01-28 01:31:29.0","2020-03-10 11:12:21.0"
"SP200107","아름다운지역아동센터","1003","지역아동센터","11710","송파구","1003","초등학생","127.12593","37.49623","05824","서울특별시 송파구 중대로16길 9","3층 (가락동)","02-449-4859","0","1000","1900","1000","1900","N","","","2020-01-28 01:31:28.0","2020-03-11 12:33:59.0"
"SP200105","기쁨지역아동센터","1003","지역아동센터","11710","송파구","1003","초등학생","127.1276","37.48445","05809","서울특별시 송파구 송이로34길 55","1층 (문정동)","02-406-7059","0","0800","2200","","","N","","","2020-01-28 01:31:28.0","2020-02-28 09:07:53.0"
"SP200103","R&T지역아동센터","1003","지역아동센터","11710","송파구","1003","초등학생","127.13486","37.50623","05724","서울특별시 송파구 중대로36길 17","2층 (오금동)","02-409-6612","0","1030","1930","","","Y","1130","1630","2020-01-28 01:31:27.0","2020-03-11 14:35:05.0"
"SP200101","솔빛지역아동센터","1003","지역아동센터","11710","송파구","1005","초중생","127.14303","37.49886","05736","서울특별시 송파구 성내천로18길 1","1,2층(거여동) (거여동)","02-431-7979","0","1030","2100","","","N","","","2020-01-28 01:31:26.0","2020-03-10 15:12:18.0"
"SB200146","구립종암동꿈나무키우미돌봄센터","1003","지역아동센터","11290","성북구","1003","초등학생","127.03375","37.59875","02804","서울특별시 성북구 종암로19길 18"," (종암동)","[phone]","0","1100","1900","","","N","","","2020-01-28 01:31:23.0","2020-02-03 14:12:07.0"
"SB200143","구립 석관동 꿈나무키우미 돌봄센터","1003","지역아동센터","11290","성북구","1003","초등학생","127.06088","37.61144","02783","서울특별시 성북구 한천로79길 14-14"," (석관동)","02-959-8790","0","1100","1900","","","N","","","2020-01-28 01:31:22.0","2020-02-03 14:08:46.0"
"SB200141","구립 길음동 꿈나무키우미 돌봄센터","1003","지역아동센터","11290","성북구","1003","초등학생","127.01948","37.60666","02720","서울특별시 성북구 서경로6길 70"," (길음동)","02-910-7708","50000","1100","1900","","","N","","","2020-01-28 01:31:21.0","2020-02-03 13:48:10.0"
"SB200139","푸른하늘 지역아동센터","1003","지역아동센터","11290","성북구","1003","초등학생","127.05977","37.61109","02783","서울특별시 성북구 화랑로38길 21","3층 (석관동)","[phone]","0","1100","1900","","","N","","","2020-01-28 01:31:20.0","2020-08-14 16:29:50.0"
"SB200133","꿈나래 지역아동센터","1003","지역아동센터","11290","성북구","1003","초등학생","127.01455","37.60314","02815","서울특별시 성북구 정릉로 282","3층 (정릉동)","02-913-8182","0","1100","1900","","","N","","","2020-01-28 01:31:17.0","2020-02-03 14:15:26.0"
"SB200129","마가렛 지역아동센터","1003","지역아동센터","11290","성북구","1003","초등학생","126.99446","37.5932","02879","서울특별시 성북구 성북로23길 22-13"," (성북동)","02-741-3029","0","1100","1900","","","N","","","2020-01-28 01:31:16.0","2020-02-03 14:28:05.0"
"SB200125","밤골아이네공부방","1003","지역아동센터","11290","성북구","1003","초등학생","127.03355","37.60443","02740","서울특별시 성북구 화랑로1길 26-3"," (하월곡동)","02-942-1870","0","1100","1900","","","N","","","2020-01-28 01:31:14.0","2020-02-03 15:02:33.0"
"SB200121","꿈터 지역아동센터","1003","지역아동센터","11290","성북구","1003","초등학생","127.01175","37.58853","02863","서울특별시 성북구 삼선교로 54"," (삼선동3가)","02-742-3384","0","1100","1900","","","N","","","2020-01-28 01:31:13.0","2020-02-03 14:19:50.0"
"SB200119","목자 지역아동센터","1003","지역아동센터","11290","성북구","1003","초등학생","127.03446","37.60617","02739","서울특별시 성북구 종암로36길 53"," (하월곡동)","02-913-8733","0","1100","1900","","","N","","","2020-01-28 01:31:12.0","2020-02-03 14:50:42.0"
"SB200117","큰나무학교 지역아동센터","1003","지역아동센터","11290","성북구","1003","초등학생","127.02238","37.58939","02843","서울특별시 성북구 보문로30가길 41-6"," (안암동1가)","02-923-7509","0","1100","1900","","","N","","","2020-01-28 01:31:11.0","2020-02-03 15:39:27.0"
"SB200113","월곡 지역아동센터","1003","지역아동센터","11290","성북구","1003","초등학생","127.02963","37.60513","02734","서울특별시 성북구 동소문로42나길 26-15"," (하월곡동)","02-914-4302","0","1100","1900","","","N","","","2020-01-28 01:31:09.0","2020-02-03 15:29:08.0"
"SB200109","아낌없이 주는 나무 지역아동센터","1003","지역아동센터","11290","성북구","1003","초등학생","127.03626","37.59651","02800","서울특별시 성북구 종암로14길 12-16"," (종암동)","02-909-0775","0","1100","1900","","","N","","","2020-01-28 01:31:08.0","2020-02-03 15:26:20.0"
"SB200107","성모의 집","1003","지역아동센터","11290","성북구","1003","초등학생","127.00263","37.61542","02705","서울특별시 성북구 보국문로29가길 24"," (정릉동)","02-909-0890","0","1100","1900","","","N","","","2020-01-28 01:31:07.0","2020-02-03 15:17:40.0"
"SM200120","나무를심는학교","1003","지역아동센터","11410","서대문구","1003","초등학생","126.9548","37.56288","03762","서울특별시 서대문구 북아현로11가길 18"," (북아현동)","02-362-2147","0","1000","1900","1000","1900","N","","","2020-01-28 01:31:04.0","2021-11-05 10:59:09.0"
"SB200103","다솔 지역아동센터","1003","지역아동센터","11290","성북구","1003","초등학생","127.05411","37.61337","02770","서울특별시 성북구 돌곶이로31길 3"," (장위동)","02-909-0739","0","1100","1900","","","N","","","2020-01-28 01:31:03.0","2020-03-23 09:24:19.0"
"SB200101","장위지역아동센터밀알학교","1003","지역아동센터","11290","성북구","1003","초등학생","127.05107","37.61546","02767","서울특별시 성북구 돌곶이로 157","4층 (장위동)","02-916-3004","0","1100","1900","","","N","","","2020-01-28 01:31:02.0","2020-02-03 15:31:25.0"
"SD200114","무학지역아동센터","1003","지역아동센터","11200","성동구","1003","초등학생","127.02794","37.56282","04710","서울특별시 성동구 왕십리로31나길 22","3-102 (하왕십리동, 한신무학아파트)","02-2294-0388","0","1000","1900","","","N","","","2020-01-28 01:30:59.0","2020-02-06 16:22:05.0"
"SD200115","달마학교 지역아동센터","1003","지역아동센터","11200","성동구","1003","초등학생","127.04985","37.53802","04775","서울특별시 성동구 성덕정길 58","4층 (성수동1가)","02-462-2289","0","1200","2100","","","N","","","2020-01-28 01:30:59.0","2020-02-06 15:52:30.0"
"SD200110","중동지역아동센터","1003","지역아동센터","11200","성동구","1003","초등학생","127.04321","37.54766","04768","서울특별시 성동구 서울숲6길 15"," (성수동1가)","02-498-8544","0","1100","2000","","","N","","","2020-01-28 01:30:57.0","2020-02-06 15:48:53.0"
"SD200108","지역아동센터 도깨비방망이 공부방","1003","지역아동센터","11200","성동구","1003","초등학생","127.05124","37.53789","04775","서울특별시 성동구 성덕정길 70","2층 (성수동1가)","02-465-7251","0","1000","2000","","","Y","1000","1300","2020-01-28 01:30:56.0","2020-03-26 13:34:13.0"
"SD200106","성동좋은이웃지역아동센터","1003","지역아동센터","11200","성동구","1003","초등학생","127.05509","37.56191","04805","서울특별시 성동구 용답중앙길 94","2층 (용답동)","02-6052-5440","0","1000","1900","","","N","","","2020-01-28 01:30:56.0","2020-02-06 15:55:46.0"
"SD200101","숲지역아동센터","1003","지역아동센터","11200","성동구","1003","초등학생","127.03217","37.55932","04714","서울특별시 성동구 왕십리로21다길 20-9","2층 (행당동)","02-2291-9442","0","1100","2000","","","N","","","2020-01-28 01:30:54.0","2020-02-06 15:45:57.0"
"SC200117","구립 방배동 지역아동센터","1003","지역아동센터","11650","서초구","1003","초등학생","126.98881","37.4865","06570","서울특별시 서초구 서초대로 59","2층(방배동) (방배동)","02-3478-1027","0","1000","1900","1000","1900","N","","","2020-01-28 01:30:53.0","2020-03-05 17:39:25.0"
"SC200115","구립 우면동 지역아동센터","1003","지역아동센터","11650","서초구","1005","초중생","127.02552","37.46942","06763","서울특별시 서초구 바우뫼로4길 6","지하1, 지상2층(우면동) (우면동)","02-573-9811","0","1000","1900","1000","1900","N","","","2020-01-28 01:30:52.0","2020-03-05 17:41:16.0"
"SC200113","우면지역아동센터","1003","지역아동센터","11650","서초구","1005","초중생","127.02534","37.46432","06764","서울특별시 서초구 태봉로 68","401호 (우면동)","02-537-9871","0","1030","1930","1030","1930","Y","1000","1500","2020-01-28 01:30:51.0","2020-03-24 16:25:28.0"
"SC200107","여의칸지역아동센터","1003","지역아동센터","11650","서초구","1005","초중생","126.98823","37.48635","06570","서울특별시 서초구 서초대로 53","2층 (방배동)","02-588-1519","0","1100","2000","1100","2000","Y","1030","1400","2020-01-28 01:30:49.0","2020-03-24 16:10:07.0"
"SC200101","큰사랑공부방","1003","지역아동센터","11650","서초구","1005","초중생","126.99501","37.48256","06685","서울특별시 서초구 방배로13길 29","2층 (방배동)","02-585-8185","0","1030","1930","1030","1930","Y","1100","1700","2020-01-28 01:30:46.0","2020-03-24 16:06:01.0"
"SM200118","새로핌지역아동센터","1003","지역아동센터","11410","서대문구","1003","초등학생","126.9246","37.57723","03666","서울특별시 서대문구 증가로 118","2층 (남가좌동)","02-6015-6339","0","1100","2000","","","N","","","2020-01-28 01:30:46.0","2020-09-10 10:45:50.0"
"SM200114","구립가재울지역아동센터","1003","지역아동센터","11410","서대문구","1003","초등학생","126.90905","37.57817","03714","서울특별시 서대문구 거북골로 195-1"," (북가좌동)","02-376-1762","0","1100","2000","","","Y","1100","2000","2020-01-28 01:30:44.0","2020-09-10 10:44:22.0"
"SM200110","청소년1318해피존나무를심는학교","1003","지역아동센터","11410","서대문구","1003","초등학생","126.95786","37.56389","03749","서울특별시 서대문구 북아현로14길 55"," (북아현동)","02-313-2147","0","1100","2000","","","N","","","2020-01-28 01:30:42.0","2020-09-10 10:46:29.0"
"SM200108","다락지역아동센터","1003","지역아동센터","11410","서대문구","1003","초등학생","126.95448","37.57296","03733","서울특별시 서대문구 독립문공원길 95"," (현저동)","02-392-3335","0","1000","1900","","","N","","","2020-01-28 01:30:42.0","2020-09-10 10:45:29.0"
"MP200115","행복무지개공부방지역아동센터","1003","지역아동센터","11440","마포구","1003","초등학생","126.91528","37.55785","03998","서울특별시 마포구 성미산로10길 36","2층 (서교동)","[phone]","0","1000","1900","1000","1900","N","","","2020-01-28 01:30:38.0","2020-03-18 16:45:17.0"
"MP200112","옥토지역아동센터","1003","지역아동센터","11440","마포구","1005","초중생","126.93488336957681","37.54430978277881","04091","서울특별시 마포구 토정로16길 19","1층 (현석동) ","[phone]","0","1100","1900","","","N","","","2020-01-28 01:30:37.0","2020-03-13 15:57:31.0"
"MP200110","시냇가에심은나무지역아동센터","1003","지역아동센터","11440","마포구","1003","초등학생","126.95136","37.54113","04169","서울특별시 마포구 새창로4라길 3","2층 (도화동)","[phone]","0","1000","1900","1100","1800","N","","","2020-01-28 01:30:36.0","2020-04-26 19:52:14.0"
"MP200106","성산행복한홈스쿨지역아동센터","1003","지역아동센터","11440","마포구","1003","초등학생","126.9082","37.55062","04021","서울특별시 마포구 포은로 30"," (합정동)","02-3143-2330","0","1100","2000","","","N","","","2020-01-28 01:30:34.0","2020-03-12 09:09:07.0"
"MP200104","지역아동센터 나눔공부방","1003","지역아동센터","11440","마포구","1005","초중생","126.94491","37.55012","04136","서울특별시 마포구 대흥로20길 16","격암빌딩 2층 (대흥동)","02-363-2697","0","1000","2200","1000","2200","Y","0900","1800","2020-01-28 01:30:33.0","2020-11-06 17:49:15.0"
"MP200102","옹달샘 지역아동센터","1003","지역아동센터","11440","마포구","1003","초등학생","126.9098","37.55282","04022","서울특별시 마포구 월드컵로7길 41","1층 (합정동)","02-3141-9413","0","1000","2000","","","N","","","2020-01-28 01:30:32.0","2020-03-13 17:57:17.0"
"NW200199","구립수락지역아동센터","1003","지역아동센터","11350","노원구","1003","초등학생","127.05958","37.67464","01626","서울특별시 노원구 동일로242길 77","(상계동,수락행복발전소 2층) (상계동)","[phone]","0","1000","1900","0900","1800","N","","","2020-01-27 01:30:50.0","2020-03-17 15:26:28.0"
"NW200198","구립하계지역아동센터","1003","지역아동센터","11350","노원구","1003","초등학생","127.07335","37.64345","01748","서울특별시 노원구 노원로16길 15","하계종합사회복지관 3층 (하계동, 중계주공9단지아파트)","02-973-1655","0","1000","1900","1000","1900","Y","1000","1500","2020-01-27 01:30:50.0","2020-03-17 15:15:56.0"
"NW200197","구립한내지혜의숲지역아동센터","1003","지역아동센터","11350","노원구","1003","초등학생","127.06878","37.62359","01912","서울특별시 노원구 마들로 86","(월계3동, 한내근린공원내) (월계동)","[phone]","0","1000","1900","0900","1800","N","","","2020-01-27 01:30:50.0","2020-03-17 17:58:35.0"
"NW200195","구립꿈나무지역아동센터","1003","지역아동센터","11350","노원구","1003","초등학생","127.06123","37.6327","01864","서울특별시 노원구 월계로55길 16"," (월계동, 월계사슴2단지아파트)","02-978-7555","0","1000","1900","0930","1830","N","","","2020-01-27 01:30:49.0","2020-03-31 14:22:06.0"
"NW200194","구립노원1지역아동센터","1003","지역아동센터","11350","노원구","1003","초등학생","127.06123","37.6327","01864","서울특별시 노원구 월계로55길 16","관리동 1층(월계사슴A 2단지) (월계동, 월계사슴2단지아파트)","02-972-0704","0","1000","1900","1000","1800","N","","","2020-01-27 01:30:48.0","2020-03-17 15:01:25.0"
"NW200193","공립불암골지역아동센터","1003","지역아동센터","11350","노원구","1003","초등학생","127.08272","37.65075","01722","서울특별시 노원구 중계로14길 53","(중계본동/ 불암골행복발전소 내) (중계동)","02-3392-5266","0","1000","1900","0930","1830","N","","","2020-01-27 01:30:48.0","2020-03-17 13:47:47.0"
"NW200192","구립공릉행복지역아동센터","1003","지역아동센터","11350","노원구","1003","초등학생","127.07281","37.62206","01857","서울특별시 노원구 동일로179길 22","3층(공릉1동/ 행복발전소 내) (공릉동)","02-976-3824","0","1000","1900","0900","1800","N","","","2020-01-27 01:30:48.0","2020-03-17 13:17:36.0"
"NW200191","구립초안산숲속지역아동센터","1003","지역아동센터","11350","노원구","1003","초등학생","127.04448","37.63203","01870","서울특별시 노원구 덕릉로60길 199","(월계2동 / 초안1단지아파트 인접) (월계동)","02-905-3900","0","1000","1900","0900","1800","N","","","2020-01-27 01:30:47.0","2020-03-31 13:21:51.0"
"NW200190","구립공릉지역아동센터","1003","지역아동센터","11350","노원구","1003","초등학생","127.07037","37.63026","01851","서울특별시 노원구 동일로 1127","본관3층(공릉1동 / 공릉종합사회복지관) (공릉동, 공릉1단지아파트)","02-975-2464","0","1000","1900","0900","1800","N","","","2020-01-27 01:30:47.0","2020-03-17 13:04:36.0"
"NW200188","구립월계지역아동센터","1003","지역아동센터","11350","노원구","1003","초등학생","127.05287","37.62725","01881","서울특별시 노원구 초안산로1길 51","2층(월계2동 / 월계종합사회복지관) (월계동)","02-997-4216","0","1000","1900","0900","1800","N","","","2020-01-27 01:30:46.0","2020-03-31 13:19:43.0"
"NW200189","구립상계숲속지역아동센터","1003","지역아동센터","11350","노원구","1003","초등학생","127.05044","37.66944","01618","서울특별시 노원구 동일로227길 106","(상계8동 / 상계주공16단지 근린공원내) (상계동)","[phone]","0","1000","1900","","","N","","","2020-01-27 01:30:46.0","2020-03-17 11:18:15.0"
"NW200187","구립상계3.4동지역아동센터","1003","지역아동센터","11350","노원구","1001","영유아","127.08323","37.67293","01633","서울특별시 노원구 덕릉로 859","3층(상계3,4동 / 상계3.4동주민센터) (상계동)","02-952-5748","0","1000","1900","0930","1830","N","","","2020-01-27 01:30:45.0","2020-03-17 10:04:15.0"
"NW200186","구립상계1동지역아동센터","1003","지역아동센터","11350","노원구","1003","초등학생","127.05495","37.67991","01604","서울특별시 노원구 동일로 1697","2층(상계1동 / 상계1동주민센터) (상계동)","02-2116-2734","0","1000","1900","0900","1800","N","","","2020-01-27 01:30:45.0","2020-03-17 09:25:46.0"
"NW200185","신나는지역아동센터","1003","지역아동센터","11350","노원구","1003","초등학생","127.08242","37.64811","01725","서울특별시 노원구 중계로14가길 29","3층 (중계동)","02-934-4933","0","1000","1900","0900","1800","N","","","2020-01-27 01:30:45.0","2020-03-16 17:56:28.0"
"NW200183","열림지역아동센터","1003","지역아동센터","11350","노원구","1003","초등학생","127.0513","37.67192","01614","서울특별시 노원구 동일로231다길 6","(상계1동/ 열림교회 내) (상계동)","02-936-7574","0","1200","2100","1000","1900","N","","","2020-01-27 01:30:44.0","2020-03-16 15:53:58.0"
"NW200181","샛별지역아동센터","1003","지역아동센터","11350","노원구","1003","초등학생","127.05022","37.6736","01610","서울특별시 노원구 동일로237길 92","301호(상계동, 노일초 인근) (상계동)","02-932-5048","0","1100","2000","0900","1800","N","","","2020-01-27 01:30:43.0","2020-03-16 14:55:10.0"
"NW200180","마음터지역아동센터","1003","지역아동센터","11350","노원구","1003","초등학생","127.0826","37.67209","01634","서울특별시 노원구 덕릉로 849","(한양탁구장 3층) (상계동)","02-932-5972","0","1200","2100","1200","2100","N","","","2020-01-27 01:30:43.0","2020-03-16 14:44:10.0"
"NW200182","금빛지역아동센터","1003","지역아동센터","11350","노원구","1003","초등학생","127.07141","37.65792","01698","서울특별시 노원구 상계로26길 20","3층 (상계2동 / 대동아파트 상가) (상계동, 대동청솔아파트)","02-939-7712","0","1100","2000","1100","2000","N","","","2020-01-27 01:30:43.0","2020-03-16 15:59:35.0"
"NW200178","태릉지역아동센터","1003","지역아동센터","11350","노원구","1003","초등학생","127.07612","37.61907","01849","서울특별시 노원구 동일로174길 9-4","2층(공릉1동 / 태릉역 4번출구 인근) (공릉동)","[phone]","0","1000","1900","1000","1900","N","","","2020-01-27 01:30:42.0","2020-03-16 15:11:36.0"
"KC200125","함께하는사랑밭독산지역아동센터","1003","지역아동센터","11545","금천구","1003","초등학생","126.90854","37.47663","08551","서울특별시 금천구 문성로 44"," (독산동)","02-851-3808","0","1000","1900","","","N","","","2020-01-27 01:30:41.0","2020-02-05 10:52:24.0"
"KC200124","CLC희망학교지역아동센터","1003","지역아동센터","11545","금천구","1003","초등학생","126.89851","37.46099","08619","서울특별시 금천구 시흥대로 306","3층 (독산동)","02-6268-1419","0","1300","2200","","","N","","","2020-01-27 01:30:40.0","2021-05-26 09:22:01.0"
"KC200122","신광지역아동센터","1003","지역아동센터","11545","금천구","1003","초등학생","126.88658","37.45738","08598","서울특별시 금천구 한내로 69-15"," (독산동, 주공13단지아파트)","[phone]","0","1100","2000","","","N","","","2020-01-27 01:30:39.0","2020-03-25 17:34:35.0"
"KC200118","살구지역아동센터","1003","지역아동센터","11545","금천구","1003","초등학생","126.90026","37.47514","08539","서울특별시 금천구 시흥대로148길 27","2층 (독산동)","02-861-3007","0","1100","2000","","","N","","","2020-01-27 01:30:38.0","2020-03-25 17:28:43.0"
"KC200114","금천영재지역아동센터","1003","지역아동센터","11545","금천구","1003","초등학생","126.90451","37.44022","08653","서울특별시 금천구 시흥대로18길 16","3층 (시흥동)","02-584-4967","0","1100","2000","1000","1900","Y","1000","1700","2020-01-27 01:30:36.0","2020-03-25 17:09:34.0"
"KC200112","비전지역아동센터","1003","지역아동센터","11545","금천구","1003","초등학생","126.90951","37.45301","08574","서울특별시 금천구 독산로22길 60"," (시흥동)","02-802-5655","0","1000","2200","","","N","","","2020-01-27 01:30:35.0","2020-03-25 17:23:41.0"
"KC200109","전진상지역아동센터","1003","지역아동센터","11545","금천구","1003","초등학생","126.91074","37.45258","08574","서울특별시 금천구 탑골로3가길 22"," (시흥동)","[phone]","0","0930","2100","","","N","","","2020-01-27 01:30:34.0","2020-03-25 17:42:31.0"
"KC200104","성원미디어스쿨지역아동센터","1003","지역아동센터","11545","금천구","1003","초등학생","126.90412","37.46864","08557","서울특별시 금천구 독산로74길 31"," (독산동)","02-858-9919","0","1100","2000","","","N","","","2020-01-27 01:30:32.0","2020-03-25 17:30:04.0"
"KC200103","한사랑지역아동센터","1003","지역아동센터","11545","금천구","1003","초등학생","126.90032","37.4499","08635","서울특별시 금천구 시흥대로47길 32"," (시흥동)","02-807-7272","0","1100","2000","","","Y","0900","1700","2020-01-27 01:30:32.0","2020-02-05 10:47:41.0"
"GR200132","금강지역아동센터","1003","지역아동센터","11530","구로구","1003","초등학생","126.85562","37.50078","08233","서울특별시 구로구 고척로52길 98","2층(개봉동) (개봉동)","02-6339-3675","0","1000","1900","","","N","","","2020-01-27 01:30:30.0","2020-03-09 14:06:19.0"
"GR200129","하모니지역아동센터","1003","지역아동센터","11530","구로구","1003","초등학생","126.85432","37.48872","08348","서울특별시 구로구 개봉로11길 28-15","1층(개봉동) (개봉동)","02-2618-4483","0","1000","1900","","","Y","1000","1900","2020-01-27 01:30:29.0","2020-03-10 10:41:37.0"
"GN191007","LH 행복꿈터 열린마음 지역아동센터","1003","지역아동센터","11680","강남구","1003","초등학생","127.09135875752857","37.470747073538384","06374","서울특별시 강남구 자곡로3길 22","314동 1층 (자곡동, 엘에이치강남3단지)","02-3411-0981","0","1000","1900","1000","1900","N","","","2019-11-21 19:33:22.0","2020-03-13 11:17:04.0"