구,동별,2021_all,2021_pub,2022_all,2022_pub
종로구,사직동,12,1,11,1
종로구,삼청동,2,1,3,1
종로구,부암동,3,2,3,2
종로구,평창동,3,1,3,1
종로구,무악동,3,3,3,3
종로구,교남동,6,4,6,4
종로구,가회동,4,1,4,1
종로구,종로1.2.3.4가동,12,1,12,1
종로구,종로5.6가동,4,0,4,1
종로구,이화동,3,1,3,1
종로구,창신1동,4,2,3,1
종로구,창신2동,3,3,3,3
종로구,창신3동,2,2,2,2
종로구,숭인1동,2,2,2,2
종로구,숭인2동,3,2,2,2
종로구,청운효자동,4,3,4,3
종로구,혜화동,4,3,3,3
중구,소공동,5,0,5,0
중구,회현동,7,1,8,1
중구,명동,9,0,9,0
중구,필동,1,1,1,1
중구,장충동,2,1,2,1
중구,광희동,2,1,2,1
중구,을지로동,2,0,2,0
중구,신당5동,5,2,4,2
중구,황학동,6,4,6,4
중구,중림동,7,3,6,3
중구,신당동,1,1,1,1
중구,다산동,4,1,4,1
중구,약수동,7,3,7,3
중구,청구동,4,2,4,2
중구,동화동,3,3,3,3
용산구,후암동,8,2,9,2
용산구,용산2가동,2,2,2,2
용산구,남영동,3,1,3,1
용산구,원효로2동,8,3,8,3
용산구,효창동,9,3,8,3
용산구,용문동,8,2,7,2
용산구,이촌1동,14,1,11,1
용산구,이촌2동,5,3,4,3
용산구,이태원1동,5,0,5,0
용산구,이태원2동,3,3,3,3
용산구,서빙고동,7,2,6,2
용산구,보광동,5,2,5,2
용산구,청파동,10,2,9,2
용산구,원효로1동,9,3,9,4
용산구,한강로동,10,4,10,4
용산구,한남동,7,2,7,2
성동구,왕십리2동,9,7,9,7
성동구,마장동,14,6,12,6
성동구,사근동,3,2,3,2
성동구,행당1동,9,5,9,5
성동구,행당2동,14,3,13,3
성동구,응봉동,6,3,6,3
성동구,금호1가동,11,5,10,5
성동구,금호4가동,9,3,8,3
성동구,성수1가1동,6,4,6,4
성동구,성수1가2동,8,3,7,3
성동구,성수2가1동,6,2,6,2
성동구,성수2가3동,7,4,6,4
성동구,송정동,5,2,5,2
성동구,용답동,6,2,5,2
성동구,왕십리도선동,19,11,16,11
성동구,금호2.3가동,15,9,15,9
성동구,옥수동,16,10,15,10
광진구,화양동,5,2,5,2
광진구,군자동,11,4,10,4
광진구,중곡1동,3,2,3,2
광진구,중곡2동,11,4,11,4
광진구,중곡3동,11,3,11,3
광진구,중곡4동,13,3,11,3
광진구,능동,5,3,4,3
광진구,구의1동,7,3,7,3
광진구,구의2동,15,3,15,3
광진구,구의3동,16,6,15,6
광진구,광장동,18,8,17,8
광진구,자양1동,11,3,9,3
광진구,자양2동,12,4,10,4
광진구,자양3동,15,4,15,4
광진구,자양4동,9,4,9,4
동대문구,회기동,5,2,5,2
동대문구,휘경1동,7,2,7,2
동대문구,휘경2동,15,4,13,4
동대문구,청량리동,9,3,8,3
동대문구,용신동,13,5,14,6
동대문구,제기동,13,7,10,6
동대문구,전농1동,15,7,15,7
동대문구,전농2동,13,6,13,6
동대문구,답십리1동,16,8,16,8
동대문구,답십리2동,18,6,18,6
동대문구,장안1동,24,9,24,9
동대문구,장안2동,20,7,20,8
동대문구,이문1동,8,4,8,4
동대문구,이문2동,14,6,13,6
중랑구,면목2동,10,3,10,3
중랑구,면목4동,7,2,7,2
중랑구,면목5동,5,3,5,3
중랑구,면목7동,11,4,9,4
중랑구,상봉1동,12,5,11,5
중랑구,상봉2동,4,1,4,1
중랑구,중화1동,14,3,12,3
중랑구,중화2동,8,3,5,3
중랑구,묵1동,21,5,20,5
중랑구,묵2동,11,3,11,3
중랑구,망우3동,7,1,6,1
중랑구,신내1동,32,11,32,11
중랑구,신내2동,21,4,17,4
중랑구,면목본동,12,2,11,2
중랑구,면목3.8동,12,6,12,6
중랑구,망우본동,17,8,19,11
성북구,돈암1동,7,0,7,0
성북구,돈암2동,13,7,13,7
성북구,안암동,8,4,8,4
성북구,보문동,6,2,7,3
성북구,정릉1동,12,6,12,6
성북구,정릉2동,12,2,10,2
성북구,정릉3동,5,3,6,3
성북구,정릉4동,15,7,15,7
성북구,길음1동,26,5,21,5
성북구,길음2동,9,5,11,7
성북구,월곡1동,19,6,14,5
성북구,월곡2동,11,4,11,5
성북구,장위1동,10,5,8,3
성북구,장위2동,7,1,7,1
성북구,장위3동,11,4,10,4
성북구,성북동,4,2,4,2
성북구,삼선동,8,5,7,4
성북구,동선동,5,3,4,2
성북구,종암동,22,10,22,10
성북구,석관동,16,7,13,7
강북구,번1동,9,4,9,4
강북구,번2동,6,2,5,2
강북구,번3동,9,3,7,3
강북구,수유1동,7,2,6,2
강북구,수유2동,11,3,11,3
강북구,수유3동,9,1,8,1
강북구,삼양동,14,7,14,7
강북구,미아동,6,3,6,3
강북구,송중동,12,8,12,8
강북구,송천동,9,3,7,3
강북구,삼각산동,25,17,22,16
강북구,우이동,10,4,8,4
강북구,인수동,8,5,7,4
도봉구,쌍문1동,11,2,9,2
도봉구,쌍문2동,10,3,9,3
도봉구,쌍문3동,7,2,7,2
도봉구,쌍문4동,13,5,12,5
도봉구,방학1동,11,7,10,7
도봉구,방학2동,10,3,9,3
도봉구,방학3동,18,6,17,6
도봉구,창1동,14,5,13,5
도봉구,창2동,17,4,18,5
도봉구,창3동,11,5,9,5
도봉구,창4동,20,7,18,7
도봉구,창5동,14,3,12,3
도봉구,도봉1동,7,3,6,2
도봉구,도봉2동,25,11,21,11
노원구,월계1동,15,5,14,5
노원구,월계2동,15,8,15,8
노원구,월계3동,31,4,28,4
노원구,공릉2동,31,9,29,9
노원구,하계1동,10,4,10,4
노원구,하계2동,13,4,12,4
노원구,중계본동,6,2,5,2
노원구,중계1동,10,4,10,4
노원구,중계4동,8,1,7,1
노원구,상계1동,25,10,19,10
노원구,상계2동,12,3,12,3
노원구,상계5동,7,1,9,1
노원구,상계8동,34,8,32,8
노원구,상계9동,17,3,16,3
노원구,상계10동,13,3,11,3
노원구,상계3.4동,15,7,13,7
노원구,상계6.7동,27,5,24,5
노원구,중계2.3동,24,6,22,6
노원구,공릉1동,19,6,18,6
은평구,녹번동,20,7,19,7
은평구,불광1동,19,6,18,7
은평구,갈현1동,9,4,8,4
은평구,갈현2동,12,5,12,5
은평구,구산동,13,6,13,6
은평구,대조동,10,3,9,3
은평구,응암1동,14,6,13,6
은평구,응암2동,18,10,18,11
은평구,신사1동,14,3,11,3
은평구,신사2동,9,3,7,4
은평구,증산동,12,2,13,4
은평구,수색동,4,2,4,2
은평구,진관동,39,15,39,16
은평구,불광2동,8,3,8,3
은평구,응암3동,9,2,5,2
은평구,역촌동,22,7,20,7
서대문구,천연동,9,2,8,2
서대문구,홍제1동,11,4,12,4
서대문구,홍제3동,10,6,10,7
서대문구,홍제2동,4,2,4,2
서대문구,홍은1동,11,6,9,6
서대문구,홍은2동,6,2,7,3
서대문구,남가좌1동,12,6,13,7
서대문구,남가좌2동,18,7,17,7
서대문구,북가좌1동,10,5,10,5
서대문구,북가좌2동,12,4,10,4
서대문구,충현동,7,1,8,4
서대문구,북아현동,15,11,12,7
서대문구,신촌동,5,1,5,1
서대문구,연희동,12,5,11,5
마포구,용강동,11,4,12,4
마포구,대흥동,4,4,4,4
마포구,염리동,8,5,8,6
마포구,신수동,11,5,9,5
마포구,서교동,8,7,8,7
마포구,합정동,8,3,7,3
마포구,망원1동,12,4,11,4
마포구,망원2동,10,2,8,2
마포구,연남동,4,1,4,1
마포구,성산1동,5,1,5,1
마포구,성산2동,25,4,22,4
마포구,상암동,30,15,30,15
마포구,도화동,10,3,11,4
마포구,서강동,13,8,13,8
마포구,공덕동,14,6,14,6
마포구,아현동,20,9,21,11
양천구,목1동,11,3,10,3
양천구,목2동,14,3,12,3
양천구,목3동,13,5,13,5
양천구,목4동,12,6,10,6
양천구,신월1동,17,2,15,2
양천구,신월2동,19,3,17,3
양천구,신월3동,13,4,11,4
양천구,신월4동,14,3,12,3
양천구,신월5동,12,4,10,4
양천구,신월6동,10,5,10,5
양천구,신월7동,11,2,10,2
양천구,신정1동,10,2,9,2
양천구,신정2동,10,2,8,2
양천구,신정3동,33,21,32,22
양천구,신정6동,10,2,11,2
양천구,신정7동,20,7,15,7
양천구,목5동,16,4,15,4
양천구,신정4동,18,9,16,9
강서구,염창동,31,8,29,8
강서구,등촌1동,12,4,12,4
강서구,등촌2동,10,2,10,2
강서구,등촌3동,16,8,15,8
강서구,화곡본동,28,4,22,4
강서구,화곡2동,8,3,8,3
강서구,화곡3동,11,4,11,4
강서구,화곡4동,13,2,11,2
강서구,화곡6동,11,2,8,2
강서구,화곡8동,14,4,14,4
강서구,가양1동,22,3,22,3
강서구,가양2동,6,3,6,3
강서구,가양3동,11,3,9,3
강서구,발산1동,29,8,27,8
강서구,공항동,21,7,17,7
강서구,방화1동,30,12,30,12
강서구,방화2동,10,3,9,3
강서구,방화3동,13,4,12,3
강서구,화곡1동,20,4,17,4
강서구,우장산동,25,5,23,5
구로구,신도림동,30,8,29,8
구로구,구로1동,23,4,21,4
구로구,구로3동,19,8,16,9
구로구,구로4동,17,6,15,6
구로구,구로5동,19,3,18,3
구로구,고척1동,14,3,14,5
구로구,고척2동,20,7,19,7
구로구,개봉2동,22,12,20,12
구로구,개봉3동,10,4,9,4
구로구,오류1동,11,3,9,3
구로구,오류2동,33,15,30,15
구로구,수궁동,12,2,12,2
구로구,가리봉동,3,2,3,2
구로구,구로2동,13,3,13,3
구로구,개봉1동,21,7,19,6
구로구,항동,19,10,19,10
금천구,가산동,12,3,10,3
금천구,독산1동,27,15,27,15
금천구,독산2동,12,5,10,5
금천구,독산3동,10,3,9,3
금천구,독산4동,10,3,10,3
금천구,시흥1동,20,7,18,7
금천구,시흥2동,17,11,14,10
금천구,시흥3동,4,2,3,2
금천구,시흥4동,14,3,13,3
금천구,시흥5동,14,4,14,4
영등포구,여의동,32,3,33,3
영등포구,당산1동,14,5,13,4
영등포구,당산2동,19,8,19,8
영등포구,양평1동,13,4,13,4
영등포구,양평2동,19,6,18,6
영등포구,신길1동,8,3,7,4
영등포구,신길3동,9,3,8,3
영등포구,신길4동,6,4,6,4
영등포구,신길5동,3,3,3,3
영등포구,신길6동,14,6,13,6
영등포구,신길7동,10,4,10,4
영등포구,대림1동,9,4,9,4
영등포구,대림2동,6,2,5,2
영등포구,대림3동,12,4,11,4
영등포구,영등포본동,14,4,12,4
영등포구,영등포동,9,5,9,6
영등포구,도림동,11,3,11,3
영등포구,문래동,26,10,24,10
동작구,노량진2동,2,1,1,0
동작구,상도1동,19,7,16,7
동작구,상도2동,20,8,17,7
동작구,상도3동,10,2,9,2
동작구,상도4동,15,5,14,4
동작구,사당1동,7,2,6,2
동작구,사당3동,11,7,11,7
동작구,사당4동,9,2,8,2
동작구,사당5동,7,3,6,2
동작구,대방동,13,4,11,5
동작구,신대방1동,13,3,11,4
동작구,신대방2동,12,6,13,7
동작구,흑석동,16,6,14,7
동작구,노량진1동,16,7,15,7
동작구,사당2동,16,7,16,7
관악구,보라매동,12,4,12,4
관악구,청림동,15,9,15,9
관악구,행운동,11,5,10,5
관악구,낙성대동,8,3,7,2
관악구,중앙동,2,2,2,2
관악구,인헌동,10,4,9,4
관악구,남현동,6,1,6,1
관악구,서원동,8,5,7,5
관악구,신원동,6,2,6,2
관악구,서림동,9,2,7,1
관악구,신사동,10,4,9,4
관악구,신림동,3,2,3,2
관악구,난향동,13,3,11,3
관악구,조원동,8,4,8,5
관악구,대학동,6,1,5,1
관악구,은천동,15,7,15,7
관악구,성현동,18,5,15,5
관악구,청룡동,11,6,11,6
관악구,난곡동,13,5,11,5
관악구,삼성동,7,5,5,4
관악구,미성동,12,5,11,5
서초구,서초1동,11,4,11,4
서초구,서초2동,11,5,10,5
서초구,서초3동,11,4,11,4
서초구,서초4동,10,6,10,7
서초구,잠원동,10,4,9,4
서초구,반포본동,0,0,0,0
서초구,반포1동,11,7,9,6
서초구,반포2동,7,4,7,4
서초구,반포3동,11,5,9,5
서초구,반포4동,10,5,10,5
서초구,방배본동,5,3,5,3
서초구,방배1동,6,2,5,2
서초구,방배2동,9,5,9,5
서초구,방배3동,8,5,6,5
서초구,방배4동,9,3,9,3
서초구,양재1동,26,10,24,10
서초구,양재2동,9,6,10,6
서초구,내곡동,15,10,16,10
강남구,신사동,3,2,3,2
강남구,개포3동,0,0,8,3
강남구,논현1동,4,2,4,2
강남구,논현2동,4,1,4,1
강남구,삼성1동,7,2,7,2
강남구,삼성2동,13,4,13,4
강남구,대치1동,6,2,6,2
강남구,대치4동,10,2,8,2
강남구,역삼1동,13,1,13,1
강남구,역삼2동,13,2,13,2
강남구,도곡1동,5,1,5,1
강남구,도곡2동,4,2,4,2
강남구,개포1동,0,0,0,0
강남구,개포4동,12,4,12,4
강남구,일원본동,11,3,8,3
강남구,일원1동,9,2,9,2
강남구,일원2동,9,3,0,0
강남구,수서동,8,4,7,3
강남구,세곡동,32,14,30,14
강남구,압구정동,5,3,5,3
강남구,청담동,6,3,6,3
강남구,대치2동,10,3,11,3
강남구,개포2동,6,3,7,4
송파구,풍납1동,6,2,6,2
송파구,풍납2동,20,6,18,6
송파구,거여1동,9,5,9,5
송파구,거여2동,15,7,17,8
송파구,마천1동,8,2,7,2
송파구,마천2동,11,2,11,2
송파구,방이1동,6,0,5,0
송파구,방이2동,15,3,12,3
송파구,오륜동,1,0,1,0
송파구,오금동,19,6,19,6
송파구,송파1동,13,3,12,3
송파구,송파2동,7,1,7,1
송파구,석촌동,14,4,13,4
송파구,삼전동,13,3,11,3
송파구,가락본동,16,6,14,6
송파구,가락1동,14,9,14,9
송파구,가락2동,19,2,18,2
송파구,문정1동,9,2,8,2
송파구,문정2동,12,3,12,3
송파구,잠실본동,9,2,7,2
송파구,잠실4동,19,2,17,2
송파구,잠실6동,15,1,11,1
송파구,잠실7동,0,0,0,0
송파구,잠실2동,14,4,14,4
송파구,잠실3동,17,1,16,1
송파구,장지동,23,12,23,12
송파구,위례동,33,16,33,18
강동구,강일동,31,11,29,11
강동구,명일1동,13,4,13,4
강동구,명일2동,9,1,8,1
강동구,고덕1동,10,2,9,2
강동구,고덕2동,12,6,12,6
강동구,암사2동,15,3,14,3
강동구,암사3동,9,4,9,4
강동구,천호1동,17,6,16,6
강동구,천호3동,10,3,8,3
강동구,성내1동,13,5,13,5
강동구,성내2동,9,2,9,2
강동구,성내3동,11,4,11,4
강동구,둔촌1동,0,0,0,0
강동구,둔촌2동,16,5,15,5
강동구,암사1동,18,4,17,4
강동구,천호2동,10,5,10,5
강동구,길동,20,6,17,6
강동구,상일1동,14,8,13,8
강동구,상일2동,14,6,15,7