,gu,dong,시설명,area_km2,density_supcent
0,강남구,세곡동,1,6.36,0.15723270440251572
1,강남구,일원1동,1,0.92,1.0869565217391304
2,강동구,강일동,2,2.26,0.8849557522123894
3,강동구,고덕1동,1,1.51,0.6622516556291391
4,강동구,고덕2동,2,2.5,0.8
5,강동구,길동,5,1.61,3.105590062111801
6,강동구,명일1동,2,0.61,3.278688524590164
7,강동구,상일2동,1,1.09,0.9174311926605504
8,강동구,성내2동,2,0.67,2.9850746268656714
9,강동구,성내3동,2,0.71,2.8169014084507045
10,강동구,암사1동,2,1.02,1.9607843137254901
11,강동구,암사3동,1,2.51,0.39840637450199207
12,강동구,천호1동,2,0.71,2.8169014084507045
13,강동구,천호2동,3,1.57,1.910828025477707
14,강북구,번1동,1,0.66,1.5151515151515151
15,강북구,번2동,3,0.95,3.1578947368421053
16,강북구,번3동,3,1.1,2.727272727272727
17,강북구,삼양동,2,0.91,2.1978021978021975
18,강북구,송중동,3,1.01,2.9702970297029703
19,강북구,송천동,2,0.9,2.2222222222222223
20,강북구,수유2동,3,0.57,5.2631578947368425
21,강북구,수유3동,1,0.72,1.3888888888888888
22,강북구,우이동,2,10.28,0.19455252918287938
23,강북구,인수동,1,3.28,0.3048780487804878
24,강서구,공항동,3,10.87,0.27598896044158233
25,강서구,등촌3동,2,0.79,2.531645569620253
26,강서구,발산1동,1,2.94,0.3401360544217687
27,강서구,방화1동,3,1.48,2.027027027027027
28,강서구,방화2동,2,6.41,0.31201248049922
29,강서구,염창동,1,1.74,0.5747126436781609
30,강서구,우장산동,1,1.36,0.7352941176470588
31,강서구,화곡1동,3,1.12,2.6785714285714284
32,강서구,화곡4동,1,0.82,1.2195121951219512
33,강서구,화곡6동,1,1.11,0.9009009009009008
34,강서구,화곡본동,2,0.98,2.0408163265306123
35,관악구,난곡동,2,0.96,2.0833333333333335
36,관악구,난향동,2,0.8,2.5
37,관악구,대학동,1,8.3,0.12048192771084336
38,관악구,미성동,4,1.38,2.8985507246376816
39,관악구,보라매동,1,0.76,1.3157894736842106
40,관악구,삼성동,1,2.66,0.37593984962406013
41,관악구,서림동,2,0.99,2.0202020202020203
42,관악구,서원동,1,0.65,1.5384615384615383
43,관악구,성현동,2,0.68,2.941176470588235
44,관악구,신사동,3,0.64,4.6875
45,관악구,은천동,1,0.78,1.282051282051282
46,관악구,인헌동,1,1.08,0.9259259259259258
47,관악구,조원동,1,0.67,1.4925373134328357
48,관악구,중앙동,1,0.39,2.564102564102564
49,관악구,청룡동,1,1.18,0.8474576271186441
50,관악구,행운동,2,0.72,2.7777777777777777
51,광진구,구의1동,1,0.56,1.7857142857142856
52,광진구,구의2동,1,1.39,0.7194244604316548
53,광진구,군자동,1,0.74,1.3513513513513513
54,광진구,자양1동,2,0.57,3.5087719298245617
55,광진구,자양2동,1,1.68,0.5952380952380952
56,광진구,자양4동,2,1.16,1.7241379310344829
57,광진구,중곡3동,1,0.6,1.6666666666666667
58,광진구,중곡4동,4,2.32,1.7241379310344829
59,구로구,가리봉동,1,0.4,2.5
60,구로구,개봉1동,2,1.31,1.5267175572519083
61,구로구,개봉2동,2,0.8,2.5
62,구로구,개봉3동,3,0.81,3.7037037037037033
63,구로구,고척1동,2,1.16,1.7241379310344829
64,구로구,고척2동,1,1.02,0.9803921568627451
65,구로구,구로2동,1,1.76,0.5681818181818182
66,구로구,구로3동,1,1.02,0.9803921568627451
67,구로구,구로4동,3,0.46,6.521739130434782
68,구로구,구로5동,2,1.03,1.941747572815534
69,구로구,수궁동,2,2.67,0.7490636704119851
70,구로구,오류1동,3,0.59,5.084745762711865
71,구로구,오류2동,2,3.2,0.625
72,금천구,가산동,1,2.52,0.3968253968253968
73,금천구,독산1동,4,2.09,1.9138755980861246
74,금천구,독산2동,4,0.6,6.666666666666667
75,금천구,독산3동,3,0.92,3.260869565217391
76,금천구,독산4동,2,0.59,3.3898305084745766
77,금천구,시흥1동,4,1.71,2.3391812865497075
78,금천구,시흥3동,2,1.07,1.8691588785046729
79,금천구,시흥4동,1,0.87,1.1494252873563218
80,금천구,시흥5동,4,1.39,2.877697841726619
81,노원구,공릉1동,3,1.41,2.127659574468085
82,노원구,상계1동,4,5.62,0.7117437722419929
83,노원구,상계2동,1,0.61,1.639344262295082
84,노원구,상계3.4동,2,5.05,0.39603960396039606
85,노원구,상계5동,1,1.01,0.9900990099009901
86,노원구,상계6.7동,1,1.11,0.9009009009009008
87,노원구,상계8동,1,0.67,1.4925373134328357
88,노원구,월계1동,1,1.16,0.8620689655172414
89,노원구,월계2동,2,1.94,1.0309278350515465
90,노원구,월계3동,3,1.17,2.5641025641025643
91,노원구,중계4동,1,1.7,0.5882352941176471
92,노원구,중계본동,2,1.97,1.015228426395939
93,노원구,하계1동,1,1.55,0.6451612903225806
94,도봉구,도봉1동,2,8.72,0.2293577981651376
95,도봉구,방학1동,1,0.69,1.4492753623188408
96,도봉구,방학2동,1,0.74,1.3513513513513513
97,도봉구,방학3동,1,2.62,0.38167938931297707
98,도봉구,쌍문1동,3,1.24,2.4193548387096775
99,도봉구,쌍문2동,1,0.54,1.8518518518518516
100,도봉구,쌍문3동,1,0.5,2.0
101,도봉구,쌍문4동,1,0.52,1.923076923076923
102,도봉구,창1동,1,0.88,1.1363636363636365
103,도봉구,창2동,2,1.05,1.9047619047619047
104,도봉구,창3동,1,0.67,1.4925373134328357
105,도봉구,창4동,1,0.95,1.0526315789473684
106,도봉구,창5동,1,0.7,1.4285714285714286
107,동대문구,답십리1동,1,0.81,1.2345679012345678
108,동대문구,답십리2동,2,0.85,2.3529411764705883
109,동대문구,이문1동,3,1.04,2.8846153846153846
110,동대문구,이문2동,1,0.69,1.4492753623188408
111,동대문구,장안2동,1,1.09,0.9174311926605504
112,동대문구,전농1동,1,1.19,0.8403361344537815
113,동대문구,전농2동,2,0.86,2.3255813953488373
114,동대문구,제기동,1,1.18,0.8474576271186441
115,동대문구,청량리동,1,1.2,0.8333333333333334
116,동대문구,휘경1동,1,0.63,1.5873015873015872
117,동대문구,휘경2동,2,1.05,1.9047619047619047
118,동작구,노량진1동,1,1.58,0.6329113924050632
119,동작구,노량진2동,1,0.64,1.5625
120,동작구,대방동,2,1.55,1.2903225806451613
121,동작구,사당1동,1,0.79,1.2658227848101264
122,동작구,사당2동,1,2.75,0.36363636363636365
123,동작구,사당4동,1,0.38,2.6315789473684212
124,동작구,사당5동,1,0.57,1.7543859649122808
125,동작구,상도1동,1,1.51,0.6622516556291391
126,동작구,상도2동,2,0.98,2.0408163265306123
127,동작구,상도3동,1,0.6,1.6666666666666667
128,동작구,상도4동,3,0.75,4.0
129,동작구,신대방1동,2,0.62,3.2258064516129035
130,동작구,신대방2동,2,1.03,1.941747572815534
131,동작구,흑석동,4,1.68,2.380952380952381
132,마포구,대흥동,1,0.87,1.1494252873563218
133,마포구,도화동,1,0.62,1.6129032258064517
134,마포구,망원2동,2,0.67,2.9850746268656714
135,마포구,상암동,2,8.4,0.23809523809523808
136,마포구,서교동,1,1.65,0.6060606060606061
137,마포구,성산2동,1,2.07,0.48309178743961356
138,마포구,신수동,1,0.78,1.282051282051282
139,마포구,합정동,3,1.72,1.744186046511628
140,서대문구,남가좌2동,1,0.77,1.2987012987012987
141,서대문구,북가좌1동,1,0.55,1.8181818181818181
142,서대문구,천연동,2,0.97,2.061855670103093
143,서대문구,충현동,2,1.12,1.7857142857142856
144,서대문구,홍제2동,1,1.05,0.9523809523809523
145,서초구,방배1동,1,0.7,1.4285714285714286
146,서초구,방배2동,2,1.93,1.0362694300518136
147,서초구,방배4동,2,0.98,2.0408163265306123
148,서초구,양재1동,2,5.76,0.3472222222222222
149,서초구,양재2동,1,7.58,0.13192612137203166
150,성동구,금호2.3가동,1,0.64,1.5625
151,성동구,마장동,1,1.05,0.9523809523809523
152,성동구,성수1가1동,2,1.97,1.015228426395939
153,성동구,성수1가2동,1,0.89,1.1235955056179776
154,성동구,송정동,1,0.75,1.3333333333333333
155,성동구,왕십리2동,1,0.41,2.4390243902439024
156,성동구,용답동,1,2.31,0.4329004329004329
157,성동구,응봉동,1,0.57,1.7543859649122808
158,성동구,행당1동,1,0.59,1.6949152542372883
159,성북구,길음1동,1,0.79,1.2658227848101264
160,성북구,길음2동,1,0.58,1.7241379310344829
161,성북구,돈암1동,1,0.49,2.0408163265306123
162,성북구,동선동,1,0.73,1.36986301369863
163,성북구,삼선동,1,0.92,1.0869565217391304
164,성북구,석관동,2,1.73,1.1560693641618498
165,성북구,성북동,2,2.86,0.6993006993006994
166,성북구,안암동,1,1.33,0.7518796992481203
167,성북구,월곡1동,2,0.81,2.4691358024691357
168,성북구,장위1동,1,0.7,1.4285714285714286
169,성북구,장위2동,3,0.67,4.477611940298507
170,성북구,정릉1동,1,0.44,2.272727272727273
171,성북구,정릉3동,3,3.71,0.8086253369272237
172,성북구,정릉4동,2,3.13,0.6389776357827476
173,성북구,종암동,2,1.46,1.36986301369863
174,송파구,가락2동,1,0.96,1.0416666666666667
175,송파구,거여1동,2,0.51,3.9215686274509802
176,송파구,거여2동,1,0.53,1.8867924528301885
177,송파구,마천1동,2,0.58,3.4482758620689657
178,송파구,마천2동,2,0.89,2.247191011235955
179,송파구,문정1동,1,0.56,1.7857142857142856
180,송파구,삼전동,1,0.95,1.0526315789473684
181,송파구,석촌동,1,0.95,1.0526315789473684
182,송파구,오금동,4,1.65,2.4242424242424243
183,송파구,장지동,1,1.37,0.7299270072992701
184,송파구,풍납1동,1,0.77,1.2987012987012987
185,송파구,풍납2동,2,1.59,1.2578616352201257
186,양천구,목2동,3,1.03,2.912621359223301
187,양천구,목3동,1,0.53,1.8867924528301885
188,양천구,목4동,1,0.57,1.7543859649122808
189,양천구,신월1동,3,0.65,4.615384615384615
190,양천구,신월2동,2,0.61,3.278688524590164
191,양천구,신월3동,4,0.87,4.597701149425287
192,양천구,신월4동,1,0.52,1.923076923076923
193,양천구,신월5동,1,0.69,1.4492753623188408
194,양천구,신월7동,2,1.19,1.680672268907563
195,양천구,신정2동,1,0.52,1.923076923076923
196,양천구,신정4동,2,1.01,1.9801980198019802
197,양천구,신정7동,1,1.21,0.8264462809917356
198,영등포구,당산1동,2,0.75,2.6666666666666665
199,영등포구,당산2동,2,1.55,1.2903225806451613
200,영등포구,대림1동,2,0.49,4.081632653061225
201,영등포구,대림2동,1,0.55,1.8181818181818181
202,영등포구,대림3동,2,0.95,2.1052631578947367
203,영등포구,도림동,1,0.89,1.1235955056179776
204,영등포구,신길4동,1,0.38,2.6315789473684212
205,영등포구,신길6동,1,0.65,1.5384615384615383
206,영등포구,신길7동,1,0.64,1.5625
207,영등포구,양평1동,1,0.88,1.1363636363636365
208,영등포구,양평2동,2,3.0,0.6666666666666666
209,영등포구,영등포본동,1,1.02,0.9803921568627451
210,용산구,남영동,1,1.19,0.8403361344537815
211,용산구,보광동,1,0.71,1.4084507042253522
212,용산구,청파동,1,0.9,1.1111111111111112
213,용산구,효창동,1,0.44,2.272727272727273
214,용산구,후암동,1,0.86,1.1627906976744187
215,은평구,갈현1동,2,0.97,2.061855670103093
216,은평구,갈현2동,3,0.96,3.125
217,은평구,구산동,2,1.38,1.4492753623188408
218,은평구,녹번동,2,1.79,1.1173184357541899
219,은평구,대조동,1,0.85,1.1764705882352942
220,은평구,불광1동,2,3.13,0.6389776357827476
221,은평구,불광2동,1,1.38,0.7246376811594204
222,은평구,신사1동,1,0.84,1.1904761904761905
223,은평구,신사2동,3,1.0,3.0
224,은평구,역촌동,4,1.16,3.4482758620689657
225,은평구,응암1동,1,1.2,0.8333333333333334
226,은평구,응암3동,3,0.63,4.761904761904762
227,은평구,증산동,1,0.81,1.2345679012345678
228,은평구,진관동,1,11.53,0.08673026886383348
229,종로구,교남동,2,0.35,5.714285714285714
230,종로구,이화동,1,0.78,1.282051282051282
231,종로구,종로5.6가동,2,0.6,3.3333333333333335
232,종로구,창신1동,1,0.31,3.2258064516129035
233,종로구,창신2동,4,0.26,15.384615384615383
234,종로구,창신3동,1,0.23,4.3478260869565215
235,중구,다산동,2,0.51,3.9215686274509802
236,중구,중림동,1,0.48,2.0833333333333335
237,중랑구,망우3동,1,0.92,1.0869565217391304
238,중랑구,망우본동,2,3.03,0.6600660066006601
239,중랑구,면목2동,1,0.77,1.2987012987012987
240,중랑구,면목4동,1,0.87,1.1494252873563218
241,중랑구,면목5동,3,0.7,4.285714285714286
242,중랑구,면목본동,4,0.84,4.761904761904762
243,중랑구,면목제3.8동,3,1.63,1.8404907975460123
244,중랑구,묵1동,1,1.2,0.8333333333333334
245,중랑구,상봉1동,1,0.88,1.1363636363636365
246,중랑구,상봉2동,1,0.65,1.5384615384615383
247,중랑구,신내1동,1,2.56,0.390625
248,중랑구,신내2동,1,0.93,1.075268817204301
249,중랑구,중화1동,1,0.64,1.5625
250,중랑구,중화2동,1,1.01,0.9900990099009901
