구별,동별,합계,외국인,외국인 비율
종로구,소계,152211,10832,0.07
종로구,사직동,9355,268,0.03
종로구,삼청동,2642,311,0.12
종로구,부암동,9536,295,0.03
종로구,평창동,17858,195,0.01
종로구,무악동,8052,29,0.0
종로구,교남동,9994,178,0.02
종로구,가회동,4065,124,0.03
종로구,종로1.2.3.4가동,8700,1972,0.23
종로구,종로5.6가동,5817,517,0.09
종로구,이화동,7631,530,0.07
종로구,창신1동,5383,737,0.14
종로구,창신2동,8796,1090,0.12
종로구,창신3동,6606,157,0.02
종로구,숭인1동,6057,288,0.05
종로구,숭인2동,10509,702,0.07
종로구,청운효자동,11818,190,0.02
종로구,혜화동,19392,3249,0.17
중구,소계,130785,10348,0.08
중구,소공동,3578,1334,0.37
중구,회현동,5222,678,0.13
중구,명동,3638,899,0.25
중구,필동,4816,843,0.18
중구,장충동,5326,755,0.14
중구,광희동,6682,1480,0.22
중구,을지로동,1912,251,0.13
중구,신당5동,10513,333,0.03
중구,황학동,13459,855,0.06
중구,중림동,12338,329,0.03
중구,신당동,9087,1469,0.16
중구,다산동,13954,480,0.03
중구,약수동,16610,215,0.01
중구,청구동,13451,252,0.02
중구,동화동,10199,175,0.02
용산구,소계,233284,14634,0.06
용산구,후암동,16812,491,0.03
용산구,용산2가동,10333,1317,0.13
용산구,남영동,7552,452,0.06
용산구,원효로2동,13795,117,0.01
용산구,효창동,10888,145,0.01
용산구,용문동,11664,111,0.01
용산구,이촌1동,25707,637,0.02
용산구,이촌2동,8094,67,0.01
용산구,이태원1동,7947,1830,0.23
용산구,이태원2동,10427,1696,0.16
용산구,서빙고동,13458,868,0.06
용산구,보광동,14060,1345,0.1
용산구,청파동,19833,739,0.04
용산구,원효로1동,17774,630,0.04
용산구,한강로동,22886,1643,0.07
용산구,한남동,22054,2546,0.12
성동구,소계,288234,7234,0.03
성동구,왕십리2동,16688,384,0.02
성동구,마장동,22706,672,0.03
성동구,사근동,14082,2101,0.15
성동구,행당1동,13996,320,0.02
성동구,행당2동,23148,92,0.0
성동구,응봉동,15100,53,0.0
성동구,금호1가동,15137,81,0.01
성동구,금호4가동,14228,130,0.01
성동구,성수1가1동,16407,318,0.02
성동구,성수1가2동,12322,199,0.02
성동구,성수2가1동,15716,460,0.03
성동구,성수2가3동,10520,229,0.02
성동구,송정동,10464,383,0.04
성동구,용답동,12551,901,0.07
성동구,왕십리도선동,26903,483,0.02
성동구,금호2.3가동,22423,170,0.01
성동구,옥수동,25843,258,0.01
광진구,소계,351252,13836,0.04
광진구,화양동,27082,3645,0.13
광진구,군자동,21524,2099,0.1
광진구,중곡1동,15663,364,0.02
광진구,중곡2동,21336,337,0.02
광진구,중곡3동,16177,232,0.01
광진구,중곡4동,28405,370,0.01
광진구,능동,11561,381,0.03
광진구,구의1동,24049,662,0.03
광진구,구의2동,26573,530,0.02
광진구,구의3동,28440,229,0.01
광진구,광장동,34362,194,0.01
광진구,자양1동,22709,847,0.04
광진구,자양2동,24253,307,0.01
광진구,자양3동,27858,305,0.01
광진구,자양4동,21260,3334,0.16
동대문구,소계,353601,16957,0.05
동대문구,회기동,13536,2990,0.22
동대문구,휘경1동,16339,2408,0.15
동대문구,휘경2동,24666,837,0.03
동대문구,청량리동,19094,484,0.03
동대문구,용신동,36137,1578,0.04
동대문구,제기동,26484,2277,0.09
동대문구,전농1동,29220,560,0.02
동대문구,전농2동,18629,444,0.02
동대문구,답십리2동,28055,262,0.01
동대문구,장안1동,38677,609,0.02
동대문구,장안2동,32685,298,0.01
동대문구,이문1동,21366,3311,0.15
동대문구,이문2동,20183,506,0.03
동대문구,답십리1동,28530,393,0.01
중랑구,소계,390140,4822,0.01
중랑구,면목2동,24206,357,0.01
중랑구,면목4동,18746,283,0.02
중랑구,면목5동,14836,122,0.01
중랑구,면목7동,21798,325,0.01
중랑구,상봉1동,23714,163,0.01
중랑구,상봉2동,20612,360,0.02
중랑구,중화1동,19293,176,0.01
중랑구,중화2동,24926,434,0.02
중랑구,묵1동,34344,214,0.01
중랑구,묵2동,18624,249,0.01
중랑구,망우3동,16303,365,0.02
중랑구,신내1동,38205,151,0.0
중랑구,신내2동,20155,88,0.0
중랑구,면목본동,33856,712,0.02
중랑구,면목3.8동,24617,429,0.02
중랑구,망우본동,35905,394,0.01
성북구,소계,441984,11587,0.03
성북구,돈암1동,14474,105,0.01
성북구,돈암2동,23657,99,0.0
성북구,안암동,17118,2121,0.12
성북구,보문동,16712,390,0.02
성북구,정릉1동,18197,220,0.01
성북구,정릉2동,22911,224,0.01
성북구,정릉3동,16567,1474,0.09
성북구,정릉4동,24911,480,0.02
성북구,길음1동,35000,155,0.0
성북구,길음2동,21728,146,0.01
성북구,월곡1동,26169,219,0.01
성북구,월곡2동,19739,595,0.03
성북구,장위1동,24082,193,0.01
성북구,장위2동,13622,233,0.02
성북구,장위3동,15868,140,0.01
성북구,성북동,16889,617,0.04
성북구,삼선동,23044,588,0.03
성북구,동선동,15870,795,0.05
성북구,종암동,40111,1939,0.05
성북구,석관동,35315,854,0.02
강북구,소계,297702,4042,0.01
강북구,번1동,18578,461,0.02
강북구,번2동,15397,89,0.01
강북구,번3동,16449,66,0.0
강북구,수유1동,20501,236,0.01
강북구,수유2동,21054,146,0.01
강북구,수유3동,23778,808,0.03
강북구,삼양동,23090,180,0.01
강북구,미아동,21685,549,0.03
강북구,송중동,29910,606,0.02
강북구,송천동,25998,414,0.02
강북구,삼각산동,30939,109,0.0
강북구,우이동,20407,163,0.01
강북구,인수동,29916,215,0.01
도봉구,소계,313989,2295,0.01
도봉구,쌍문1동,21445,430,0.02
도봉구,쌍문2동,18461,137,0.01
도봉구,쌍문3동,16934,160,0.01
도봉구,쌍문4동,18348,41,0.0
도봉구,방학1동,28410,238,0.01
도봉구,방학2동,19354,202,0.01
도봉구,방학3동,26500,72,0.0
도봉구,창1동,24502,143,0.01
도봉구,창2동,28957,283,0.01
도봉구,창3동,13633,87,0.01
도봉구,창4동,26121,105,0.0
도봉구,창5동,24343,117,0.0
도봉구,도봉1동,20622,152,0.01
도봉구,도봉2동,26359,128,0.0
노원구,소계,508014,4280,0.01
노원구,월계1동,21580,664,0.03
노원구,월계2동,26066,141,0.01
노원구,월계3동,29384,179,0.01
노원구,공릉2동,42538,710,0.02
노원구,하계1동,26982,541,0.02
노원구,하계2동,21642,49,0.0
노원구,중계본동,23477,54,0.0
노원구,중계1동,26580,100,0.0
노원구,중계4동,19601,104,0.01
노원구,상계1동,37857,150,0.0
노원구,상계2동,19629,163,0.01
노원구,상계5동,23737,132,0.01
노원구,상계8동,22344,52,0.0
노원구,상계9동,20071,92,0.0
노원구,상계10동,18477,53,0.0
노원구,상계3.4동,25324,113,0.0
노원구,상계6.7동,32044,130,0.0
노원구,중계2.3동,33497,131,0.0
노원구,공릉1동,37184,722,0.02
은평구,소계,470602,3856,0.01
은평구,녹번동,36884,369,0.01
은평구,불광1동,38265,263,0.01
은평구,갈현1동,17151,163,0.01
은평구,갈현2동,28176,269,0.01
은평구,구산동,32020,205,0.01
은평구,대조동,26862,320,0.01
은평구,응암1동,33279,322,0.01
은평구,응암2동,28016,188,0.01
은평구,신사1동,26984,205,0.01
은평구,신사2동,19497,127,0.01
은평구,증산동,18647,147,0.01
은평구,수색동,13210,73,0.01
은평구,진관동,55034,213,0.0
은평구,불광2동,27280,244,0.01
은평구,응암3동,24313,353,0.01
은평구,역촌동,44984,395,0.01
서대문구,소계,319554,13217,0.04
서대문구,천연동,17031,218,0.01
서대문구,홍제1동,24674,246,0.01
서대문구,홍제3동,17890,171,0.01
서대문구,홍제2동,13433,107,0.01
서대문구,홍은1동,22825,241,0.01
서대문구,홍은2동,27499,766,0.03
서대문구,남가좌1동,16884,229,0.01
서대문구,남가좌2동,30508,1207,0.04
서대문구,북가좌1동,17804,101,0.01
서대문구,북가좌2동,31244,313,0.01
서대문구,충현동,20316,453,0.02
서대문구,북아현동,15875,304,0.02
서대문구,신촌동,26143,5846,0.22
서대문구,연희동,37428,3015,0.08
마포구,소계,375585,10947,0.03
마포구,용강동,21786,446,0.02
마포구,대흥동,16177,1682,0.1
마포구,염리동,17633,875,0.05
마포구,신수동,22672,386,0.02
마포구,서교동,26674,2146,0.08
마포구,합정동,17064,362,0.02
마포구,망원1동,19757,305,0.02
마포구,망원2동,18449,199,0.01
마포구,연남동,15603,989,0.06
마포구,성산1동,19079,353,0.02
마포구,성산2동,39500,308,0.01
마포구,상암동,30837,691,0.02
마포구,도화동,21118,247,0.01
마포구,서강동,25576,827,0.03
마포구,공덕동,37476,641,0.02
마포구,아현동,26184,490,0.02
양천구,소계,444010,3129,0.01
양천구,목1동,30536,129,0.0
양천구,목2동,29641,213,0.01
양천구,목3동,21719,132,0.01
양천구,목4동,25018,169,0.01
양천구,신월1동,20343,265,0.01
양천구,신월2동,20569,156,0.01
양천구,신월3동,14934,186,0.01
양천구,신월4동,17698,94,0.01
양천구,신월5동,14461,127,0.01
양천구,신월6동,13816,57,0.0
양천구,신월7동,19199,131,0.01
양천구,신정1동,19962,106,0.01
양천구,신정2동,19003,97,0.01
양천구,신정3동,50587,352,0.01
양천구,신정6동,24152,21,0.0
양천구,신정7동,28579,154,0.01
양천구,목5동,40737,100,0.0
양천구,신정4동,33056,640,0.02
강서구,소계,574638,5472,0.01
강서구,염창동,41628,122,0.0
강서구,등촌1동,24991,229,0.01
강서구,등촌2동,19855,117,0.01
강서구,등촌3동,30025,171,0.01
강서구,화곡본동,34121,389,0.01
강서구,화곡2동,17785,271,0.02
강서구,화곡3동,21603,144,0.01
강서구,화곡4동,20514,277,0.01
강서구,화곡6동,25303,276,0.01
강서구,화곡8동,24415,405,0.02
강서구,가양1동,34359,274,0.01
강서구,가양2동,13902,90,0.01
강서구,가양3동,14678,99,0.01
강서구,발산1동,36236,292,0.01
강서구,공항동,30927,555,0.02
강서구,방화1동,42851,235,0.01
강서구,방화2동,23371,248,0.01
강서구,방화3동,22544,132,0.01
강서구,화곡1동,52647,942,0.02
강서구,우장산동,42883,204,0.0
구로구,소계,418418,23103,0.06
구로구,신도림동,36138,317,0.01
구로구,구로1동,20936,303,0.01
구로구,구로3동,25055,1636,0.07
구로구,구로4동,23052,3860,0.17
구로구,구로5동,31740,2469,0.08
구로구,고척1동,25636,318,0.01
구로구,고척2동,26557,428,0.02
구로구,개봉2동,30665,392,0.01
구로구,개봉3동,20251,364,0.02
구로구,오류1동,23126,585,0.03
구로구,수궁동,23332,293,0.01
구로구,가리봉동,12653,3717,0.29
구로구,구로2동,30093,6962,0.23
구로구,개봉1동,34105,745,0.02
구로구,오류2동,38528,570,0.01
구로구,항동,16551,144,0.01
금천구,소계,242818,13176,0.05
금천구,가산동,26569,2358,0.09
금천구,독산1동,47573,1692,0.04
금천구,독산2동,19562,1339,0.07
금천구,독산3동,27239,3205,0.12
금천구,독산4동,16432,1547,0.09
금천구,시흥1동,34054,1594,0.05
금천구,시흥2동,20832,115,0.01
금천구,시흥3동,10701,156,0.01
금천구,시흥4동,20614,637,0.03
금천구,시흥5동,19242,533,0.03
영등포구,소계,398085,22410,0.06
영등포구,여의동,32923,368,0.01
영등포구,당산1동,20740,367,0.02
영등포구,당산2동,37102,386,0.01
영등포구,양평1동,18704,310,0.02
영등포구,양평2동,22583,204,0.01
영등포구,신길1동,20483,1331,0.06
영등포구,신길3동,17281,930,0.05
영등포구,신길4동,13016,712,0.05
영등포구,신길5동,11212,982,0.09
영등포구,신길6동,19593,719,0.04
영등포구,신길7동,19899,181,0.01
영등포구,대림1동,16506,2348,0.14
영등포구,대림2동,17523,5668,0.32
영등포구,대림3동,25205,3327,0.13
영등포구,영등포본동,22714,1706,0.08
영등포구,영등포동,30461,733,0.02
영등포구,도림동,19600,1929,0.1
영등포구,문래동,32540,209,0.01
동작구,소계,390432,9836,0.03
동작구,노량진2동,11234,714,0.06
동작구,상도1동,46166,1960,0.04
동작구,상도2동,27982,287,0.01
동작구,상도3동,24456,362,0.01
동작구,상도4동,28564,337,0.01
동작구,사당1동,23009,448,0.02
동작구,사당3동,24189,188,0.01
동작구,사당4동,14185,169,0.01
동작구,사당5동,14434,100,0.01
동작구,대방동,37056,323,0.01
동작구,신대방1동,25118,1754,0.07
동작구,신대방2동,22445,227,0.01
동작구,흑석동,30694,2177,0.07
동작구,노량진1동,32114,444,0.01
동작구,사당2동,28786,346,0.01
관악구,소계,501226,14474,0.03
관악구,보라매동,24660,439,0.02
관악구,청림동,15005,104,0.01
관악구,행운동,29636,504,0.02
관악구,낙성대동,17928,594,0.03
관악구,중앙동,15685,368,0.02
관악구,인헌동,26119,394,0.02
관악구,남현동,18163,201,0.01
관악구,서원동,23511,725,0.03
관악구,신원동,18620,773,0.04
관악구,서림동,24361,925,0.04
관악구,신사동,24719,2073,0.08
관악구,신림동,23877,796,0.03
관악구,난향동,15050,124,0.01
관악구,조원동,20490,1349,0.07
관악구,대학동,26301,2286,0.09
관악구,은천동,33156,446,0.01
관악구,성현동,28830,190,0.01
관악구,청룡동,37132,1057,0.03
관악구,난곡동,26679,439,0.02
관악구,삼성동,20642,141,0.01
관악구,미성동,30662,546,0.02
서초구,소계,408451,4126,0.01
서초구,서초1동,20622,193,0.01
서초구,서초2동,26932,459,0.02
서초구,서초3동,32379,334,0.01
서초구,서초4동,30521,251,0.01
서초구,잠원동,26393,189,0.01
서초구,반포본동,292,17,0.06
서초구,반포1동,34443,366,0.01
서초구,반포2동,15742,100,0.01
서초구,반포3동,22773,57,0.0
서초구,반포4동,19486,696,0.04
서초구,방배본동,20778,164,0.01
서초구,방배1동,16883,157,0.01
서초구,방배2동,18553,109,0.01
서초구,방배3동,17321,100,0.01
서초구,방배4동,23429,314,0.01
서초구,양재1동,42683,345,0.01
서초구,양재2동,21766,219,0.01
서초구,내곡동,17455,56,0.0
강남구,소계,534103,5001,0.01
강남구,신사동,15876,254,0.02
강남구,개포3동,17382,64,0.0
강남구,논현1동,22080,685,0.03
강남구,논현2동,20814,312,0.01
강남구,삼성1동,12739,256,0.02
강남구,삼성2동,31062,252,0.01
강남구,대치1동,23846,36,0.0
강남구,대치4동,19491,285,0.01
강남구,역삼1동,35556,1071,0.03
강남구,역삼2동,37269,339,0.01
강남구,도곡1동,21274,148,0.01
강남구,도곡2동,32846,93,0.0
강남구,개포1동,6922,21,0.0
강남구,개포4동,23639,167,0.01
강남구,일원본동,23015,27,0.0
강남구,일원1동,14987,137,0.01
강남구,수서동,14402,56,0.0
강남구,세곡동,43382,174,0.0
강남구,압구정동,25902,153,0.01
강남구,청담동,25489,234,0.01
강남구,대치2동,37098,152,0.0
강남구,개포2동,29032,85,0.0
송파구,소계,664514,5713,0.01
송파구,풍납1동,12910,524,0.04
송파구,풍납2동,24426,185,0.01
송파구,거여1동,12255,74,0.01
송파구,거여2동,23745,92,0.0
송파구,마천1동,18618,139,0.01
송파구,마천2동,18150,155,0.01
송파구,방이1동,15460,99,0.01
송파구,방이2동,26354,559,0.02
송파구,오륜동,17804,20,0.0
송파구,오금동,38037,237,0.01
송파구,송파1동,24008,315,0.01
송파구,송파2동,18947,141,0.01
송파구,석촌동,31602,548,0.02
송파구,삼전동,29912,386,0.01
송파구,가락본동,25883,267,0.01
송파구,가락1동,27521,134,0.0
송파구,가락2동,31670,169,0.01
송파구,문정1동,19916,173,0.01
송파구,문정2동,28841,196,0.01
송파구,잠실본동,28358,516,0.02
송파구,잠실4동,21223,66,0.0
송파구,잠실6동,16713,158,0.01
송파구,잠실7동,9427,19,0.0
송파구,잠실2동,34876,118,0.0
송파구,잠실3동,34143,134,0.0
송파구,장지동,29102,153,0.01
송파구,위례동,44613,136,0.0
강동구,소계,464037,3970,0.01
강동구,강일동,33057,191,0.01
강동구,명일1동,25641,83,0.0
강동구,명일2동,17327,57,0.0
강동구,고덕1동,23919,107,0.0
강동구,고덕2동,22764,168,0.01
강동구,암사2동,15069,64,0.0
강동구,암사3동,17481,48,0.0
강동구,천호1동,26670,235,0.01
강동구,천호3동,26679,469,0.02
강동구,성내1동,19900,139,0.01
강동구,성내2동,23528,548,0.02
강동구,성내3동,23071,306,0.01
강동구,둔촌1동,73,9,0.12
강동구,둔촌2동,24277,106,0.0
강동구,암사1동,34271,282,0.01
강동구,천호2동,33825,623,0.02
강동구,길동,45374,342,0.01
강동구,상일1동,39178,142,0.0
강동구,상일2동,11933,51,0.0
