구,동,병원수
종로구,사직동,75
종로구,삼청동,11
종로구,부암동,4
종로구,평창동,15
종로구,무악동,6
종로구,교남동,13
종로구,가회동,8
종로구,종로1.2.3.4가동,160
종로구,종로5.6가동,83
종로구,이화동,13
종로구,창신1동,34
종로구,창신2동,11
종로구,창신3동,1
종로구,숭인1동,14
종로구,숭인2동,10
종로구,청운효자동,11
종로구,혜화동,31
중구,소공동,65
중구,회현동,64
중구,명동,146
중구,필동,21
중구,장충동,8
중구,광희동,33
중구,을지로동,36
중구,신당5동,23
중구,황학동,18
중구,중림동,18
중구,신당동,26
중구,다산동,28
중구,약수동,33
중구,청구동,10
중구,동화동,14
용산구,후암동,15
용산구,용산2가동,6
용산구,남영동,36
용산구,원효로2동,7
용산구,효창동,12
용산구,용문동,13
용산구,이촌1동,46
용산구,이촌2동,3
용산구,이태원1동,15
용산구,이태원2동,7
용산구,서빙고동,1
용산구,보광동,21
용산구,청파동,17
용산구,원효로1동,20
용산구,한강로동,48
용산구,한남동,31
성동구,왕십리2동,14
성동구,마장동,20
성동구,사근동,2
성동구,행당1동,55
성동구,행당2동,35
성동구,응봉동,9
성동구,금호1가동,15
성동구,금호4가동,28
성동구,성수1가1동,15
성동구,성수1가2동,11
성동구,성수2가1동,34
성동구,성수2가3동,25
성동구,송정동,5
성동구,용답동,27
성동구,왕십리도선동,70
성동구,금호2.3가동,36
성동구,옥수동,31
광진구,화양동,52
광진구,군자동,37
광진구,중곡1동,32
광진구,중곡2동,46
광진구,중곡3동,23
광진구,중곡4동,34
광진구,능동,18
광진구,구의1동,33
광진구,구의2동,26
광진구,구의3동,54
광진구,광장동,32
광진구,자양1동,57
광진구,자양2동,27
광진구,자양3동,29
광진구,자양4동,43
동대문구,회기동,13
동대문구,휘경1동,28
동대문구,휘경2동,8
동대문구,청량리동,51
동대문구,용신동,64
동대문구,제기동,105
동대문구,전농1동,39
동대문구,전농2동,30
동대문구,답십리1동,51
동대문구,답십리2동,28
동대문구,장안1동,69
동대문구,장안2동,62
동대문구,이문1동,41
동대문구,이문2동,16
중랑구,면목2동,27
중랑구,면목4동,11
중랑구,면목5동,3
중랑구,면목7동,40
중랑구,상봉1동,26
중랑구,상봉2동,38
중랑구,중화1동,20
중랑구,중화2동,38
중랑구,묵1동,32
중랑구,묵2동,27
중랑구,망우3동,11
중랑구,신내1동,39
중랑구,신내2동,25
중랑구,면목본동,51
중랑구,면목3.8동,36
중랑구,망우본동,67
성북구,돈암1동,14
성북구,돈암2동,8
성북구,안암동,14
성북구,보문동,21
성북구,정릉1동,29
성북구,정릉2동,18
성북구,정릉3동,4
성북구,정릉4동,20
성북구,길음1동,48
성북구,길음2동,18
성북구,월곡1동,36
성북구,월곡2동,30
성북구,장위1동,20
성북구,장위2동,17
성북구,장위3동,7
성북구,성북동,30
성북구,삼선동,52
성북구,동선동,60
성북구,종암동,44
성북구,석관동,35
강북구,번1동,46
강북구,번2동,11
강북구,번3동,17
강북구,수유1동,27
강북구,수유2동,23
강북구,수유3동,69
강북구,삼양동,40
강북구,미아동,67
강북구,송중동,45
강북구,송천동,45
강북구,삼각산동,29
강북구,우이동,10
강북구,인수동,18
도봉구,쌍문1동,18
도봉구,쌍문2동,36
도봉구,쌍문3동,20
도봉구,쌍문4동,11
도봉구,방학1동,62
도봉구,방학2동,18
도봉구,방학3동,19
도봉구,창1동,28
도봉구,창2동,16
도봉구,창3동,15
도봉구,창4동,37
도봉구,창5동,45
도봉구,도봉1동,30
도봉구,도봉2동,12
노원구,월계1동,33
노원구,월계2동,17
노원구,월계3동,20
노원구,공릉2동,33
노원구,하계1동,20
노원구,하계2동,10
노원구,중계본동,29
노원구,중계1동,40
노원구,중계4동,35
노원구,상계1동,49
노원구,상계2동,66
노원구,상계5동,21
노원구,상계8동,31
노원구,상계9동,26
노원구,상계10동,7
노원구,상계3.4동,28
노원구,상계6.7동,146
노원구,중계2.3동,36
노원구,공릉1동,70
은평구,녹번동,21
은평구,불광1동,63
은평구,갈현1동,43
은평구,갈현2동,27
은평구,구산동,27
은평구,대조동,95
은평구,응암1동,64
은평구,응암2동,12
은평구,신사1동,35
은평구,신사2동,12
은평구,증산동,22
은평구,수색동,13
은평구,진관동,54
은평구,불광2동,30
은평구,응암3동,57
은평구,역촌동,48
서대문구,천연동,33
서대문구,홍제1동,45
서대문구,홍제3동,39
서대문구,홍제2동,23
서대문구,홍은1동,13
서대문구,홍은2동,23
서대문구,남가좌1동,27
서대문구,남가좌2동,31
서대문구,북가좌1동,21
서대문구,북가좌2동,32
서대문구,충현동,17
서대문구,북아현동,20
서대문구,신촌동,73
서대문구,연희동,35
마포구,용강동,11
마포구,대흥동,83
마포구,염리동,15
마포구,신수동,20
마포구,서교동,152
마포구,합정동,31
마포구,망원1동,46
마포구,망원2동,19
마포구,연남동,11
마포구,성산1동,13
마포구,성산2동,32
마포구,상암동,52
마포구,도화동,79
마포구,서강동,25
마포구,공덕동,69
마포구,아현동,59
양천구,목1동,88
양천구,목2동,29
양천구,목3동,54
양천구,목4동,41
양천구,신월1동,21
양천구,신월2동,17
양천구,신월3동,10
양천구,신월4동,18
양천구,신월5동,12
양천구,신월6동,19
양천구,신월7동,22
양천구,신정1동,32
양천구,신정2동,29
양천구,신정3동,56
양천구,신정6동,10
양천구,신정7동,33
양천구,목5동,47
양천구,신정4동,83
강서구,염창동,41
강서구,등촌1동,39
강서구,등촌2동,14
강서구,등촌3동,54
강서구,화곡본동,37
강서구,화곡2동,13
강서구,화곡3동,39
강서구,화곡4동,30
강서구,화곡6동,31
강서구,화곡8동,38
강서구,가양1동,83
강서구,가양2동,33
강서구,가양3동,9
강서구,발산1동,65
강서구,공항동,21
강서구,방화1동,51
강서구,방화2동,25
강서구,방화3동,12
강서구,화곡1동,80
강서구,우장산동,62
구로구,신도림동,52
구로구,구로1동,15
구로구,구로3동,63
구로구,구로4동,64
구로구,구로5동,51
구로구,고척1동,34
구로구,고척2동,37
구로구,개봉2동,43
구로구,개봉3동,22
구로구,오류1동,41
구로구,오류2동,31
구로구,수궁동,11
구로구,가리봉동,12
구로구,구로2동,50
구로구,개봉1동,31
금천구,가산동,65
금천구,독산1동,40
금천구,독산2동,27
금천구,독산3동,37
금천구,독산4동,10
금천구,시흥1동,83
금천구,시흥2동,11
금천구,시흥3동,8
금천구,시흥4동,21
금천구,시흥5동,28
영등포구,여의동,154
영등포구,당산1동,34
영등포구,당산2동,75
영등포구,양평1동,17
영등포구,양평2동,24
영등포구,신길1동,25
영등포구,신길3동,36
영등포구,신길4동,12
영등포구,신길5동,4
영등포구,신길6동,36
영등포구,신길7동,14
영등포구,대림1동,23
영등포구,대림2동,30
영등포구,대림3동,35
영등포구,영등포본동,17
영등포구,영등포동,126
영등포구,도림동,17
영등포구,문래동,50
동작구,사당5동,5
동작구,노량진2동,14
동작구,상도1동,47
동작구,상도2동,51
동작구,상도3동,31
동작구,상도4동,26
동작구,흑석동,43
동작구,사당1동,66
동작구,사당2동,64
동작구,사당3동,16
동작구,사당4동,38
동작구,노량진1동,31
동작구,대방동,60
동작구,신대방2동,33
동작구,신대방1동,35
관악구,보라매동,25
관악구,청림동,10
관악구,행운동,54
관악구,낙성대동,40
관악구,중앙동,56
관악구,인헌동,44
관악구,남현동,29
관악구,서원동,34
관악구,신원동,18
관악구,서림동,19
관악구,신사동,25
관악구,신림동,63
관악구,난향동,13
관악구,조원동,33
관악구,대학동,25
관악구,은천동,35
관악구,성현동,23
관악구,청룡동,53
관악구,난곡동,31
관악구,삼성동,16
관악구,미성동,27
서초구,서초1동,107
서초구,서초2동,93
서초구,서초3동,88
서초구,서초4동,235
서초구,잠원동,156
서초구,반포본동,50
서초구,반포1동,75
서초구,반포2동,20
서초구,반포3동,12
서초구,반포4동,38
서초구,방배본동,58
서초구,방배1동,59
서초구,방배2동,22
서초구,방배3동,14
서초구,방배4동,67
서초구,양재1동,88
서초구,양재2동,30
서초구,내곡동,17
강남구,신사동,640
강남구,논현1동,250
강남구,논현2동,149
강남구,삼성1동,92
강남구,삼성2동,73
강남구,대치1동,98
강남구,대치4동,99
강남구,역삼1동,403
강남구,역삼2동,92
강남구,도곡1동,86
강남구,도곡2동,45
강남구,개포1동,8
강남구,개포4동,33
강남구,일원본동,19
강남구,일원1동,22
강남구,일원2동,24
강남구,수서동,33
강남구,세곡동,29
강남구,압구정동,14
강남구,청담동,235
강남구,대치2동,89
강남구,개포2동,26
송파구,풍납1동,22
송파구,풍납2동,22
송파구,거여1동,23
송파구,거여2동,32
송파구,마천1동,32
송파구,마천2동,21
송파구,방이1동,70
송파구,방이2동,40
송파구,오륜동,3
송파구,오금동,29
송파구,송파1동,57
송파구,송파2동,22
송파구,석촌동,66
송파구,삼전동,49
송파구,가락본동,86
송파구,가락1동,6
송파구,가락2동,37
송파구,문정1동,80
송파구,문정2동,31
송파구,장지동,32
송파구,위례동,1
송파구,잠실본동,178
송파구,잠실4동,62
송파구,잠실6동,38
송파구,잠실7동,6
송파구,잠실2동,38
송파구,잠실3동,23
강동구,강일동,17
강동구,상일동,17
강동구,명일1동,77
강동구,명일2동,46
강동구,고덕1동,13
강동구,고덕2동,10
강동구,암사2동,33
강동구,암사3동,15
강동구,천호1동,29
강동구,천호3동,47
강동구,성내1동,28
강동구,성내2동,62
강동구,성내3동,80
강동구,둔촌1동,1
강동구,둔촌2동,28
강동구,암사1동,37
강동구,천호2동,118
강동구,길동,103